;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/19/2016 4:35:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x079C	0xF4080370  AND	R3, R8, #15728640
0x07A0	0x0D1B    LSRS	R3, R3, #20
0x07A2	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x07A6	0xF1BA0F07  CMP	R10, #7
0x07AA	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x07AC	0xF2070324  ADDW	R3, R7, #36
0x07B0	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x07B2	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x07B6	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x07B8	0xF2070320  ADDW	R3, R7, #32
0x07BC	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x07BE	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x07C0	0x00AC    LSLS	R4, R5, #2
0x07C2	0xF04F030F  MOV	R3, #15
0x07C6	0x40A3    LSLS	R3, R4
0x07C8	0x43DC    MVN	R4, R3
0x07CA	0x9B02    LDR	R3, [SP, #8]
0x07CC	0x681B    LDR	R3, [R3, #0]
0x07CE	0xEA030404  AND	R4, R3, R4, LSL #0
0x07D2	0x9B02    LDR	R3, [SP, #8]
0x07D4	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x07D6	0xF89D400C  LDRB	R4, [SP, #12]
0x07DA	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x07DC	0x409C    LSLS	R4, R3
0x07DE	0x9B02    LDR	R3, [SP, #8]
0x07E0	0x681B    LDR	R3, [R3, #0]
0x07E2	0xEA430404  ORR	R4, R3, R4, LSL #0
0x07E6	0x9B02    LDR	R3, [SP, #8]
0x07E8	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x07EA	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x07EE	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x07F0	0xF8DDE000  LDR	LR, [SP, #0]
0x07F4	0xB004    ADD	SP, SP, #16
0x07F6	0x4770    BX	LR
0x07F8	0xFC00FFFF  	#-1024
0x07FC	0x0000FFFF  	#-65536
0x0800	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0290	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x0292	0x491E    LDR	R1, [PC, #120]
0x0294	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0298	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x029A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x029C	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x029E	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x02A0	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x02A2	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x02A4	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x02A6	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x02A8	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x02AA	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x02AC	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x02AE	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x02B0	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x02B2	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x02B4	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x02B6	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x02B8	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x02BA	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x02BC	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x02BE	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x02C2	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x02C4	0x4912    LDR	R1, [PC, #72]
0x02C6	0x4288    CMP	R0, R1
0x02C8	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x02CA	0x4912    LDR	R1, [PC, #72]
0x02CC	0x4288    CMP	R0, R1
0x02CE	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x02D0	0x4911    LDR	R1, [PC, #68]
0x02D2	0x4288    CMP	R0, R1
0x02D4	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x02D6	0x4911    LDR	R1, [PC, #68]
0x02D8	0x4288    CMP	R0, R1
0x02DA	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x02DC	0x4910    LDR	R1, [PC, #64]
0x02DE	0x4288    CMP	R0, R1
0x02E0	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x02E2	0x4910    LDR	R1, [PC, #64]
0x02E4	0x4288    CMP	R0, R1
0x02E6	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x02E8	0x490F    LDR	R1, [PC, #60]
0x02EA	0x4288    CMP	R0, R1
0x02EC	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x02EE	0x490F    LDR	R1, [PC, #60]
0x02F0	0x4288    CMP	R0, R1
0x02F2	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x02F4	0x490E    LDR	R1, [PC, #56]
0x02F6	0x4288    CMP	R0, R1
0x02F8	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x02FA	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x02FC	0x490D    LDR	R1, [PC, #52]
0x02FE	0x6809    LDR	R1, [R1, #0]
0x0300	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0304	0x490B    LDR	R1, [PC, #44]
0x0306	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0308	0xB001    ADD	SP, SP, #4
0x030A	0x4770    BX	LR
0x030C	0xFC00FFFF  	#-1024
0x0310	0x00004002  	#1073872896
0x0314	0x04004002  	#1073873920
0x0318	0x08004002  	#1073874944
0x031C	0x0C004002  	#1073875968
0x0320	0x10004002  	#1073876992
0x0324	0x14004002  	#1073878016
0x0328	0x18004002  	#1073879040
0x032C	0x1C004002  	#1073880064
0x0330	0x20004002  	#1073881088
0x0334	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_motor_1_pwm_init:
;PWM Testing.c, 95 :: 		void motor_1_pwm_init() {
0x0994	0xB081    SUB	SP, SP, #4
0x0996	0xF8CDE000  STR	LR, [SP, #0]
;PWM Testing.c, 96 :: 		pwm_period = PWM_TIM1_Init(pwm_frequency);                                  //Set PWM base frequency to 100Hz
0x099A	0x480A    LDR	R0, [PC, #40]
0x099C	0x8800    LDRH	R0, [R0, #0]
0x099E	0xF7FFFF5D  BL	_PWM_TIM1_Init+0
0x09A2	0x4909    LDR	R1, [PC, #36]
0x09A4	0x8008    STRH	R0, [R1, #0]
;PWM Testing.c, 97 :: 		PWM_TIM1_Set_Duty(current_duty, _PWM_NON_INVERTED, _PWM_CHANNEL1);          //PWM duty cycle to "current_duty" on Timer 1, channel 1
0x09A6	0x4809    LDR	R0, [PC, #36]
0x09A8	0x8800    LDRH	R0, [R0, #0]
0x09AA	0x2200    MOVS	R2, #0
0x09AC	0x2100    MOVS	R1, #0
0x09AE	0xF7FFFF29  BL	_PWM_TIM1_Set_Duty+0
;PWM Testing.c, 98 :: 		PWM_TIM1_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM1_CH1_PE9);                  //Start PWM
0x09B2	0x4907    LDR	R1, [PC, #28]
0x09B4	0x2000    MOVS	R0, #0
0x09B6	0xF7FFFF35  BL	_PWM_TIM1_Start+0
;PWM Testing.c, 99 :: 		}
L_end_motor_1_pwm_init:
0x09BA	0xF8DDE000  LDR	LR, [SP, #0]
0x09BE	0xB001    ADD	SP, SP, #4
0x09C0	0x4770    BX	LR
0x09C2	0xBF00    NOP
0x09C4	0x00042000  	_pwm_frequency+0
0x09C8	0x00082000  	_pwm_period+0
0x09CC	0x00002000  	_current_duty+0
0x09D0	0x0E380000  	__GPIO_MODULE_TIM1_CH1_PE9+0
; end of _motor_1_pwm_init
_PWM_TIM1_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 194 :: 		
; freq_hz start address is: 0 (R0)
0x085C	0xB081    SUB	SP, SP, #4
0x085E	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 195 :: 		
0x0862	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x0864	0x4803    LDR	R0, [PC, #12]
0x0866	0xF7FFFD8B  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 196 :: 		
L_end_PWM_TIM1_Init:
0x086A	0xF8DDE000  LDR	LR, [SP, #0]
0x086E	0xB001    ADD	SP, SP, #4
0x0870	0x4770    BX	LR
0x0872	0xBF00    NOP
0x0874	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Init
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0380	0xB081    SUB	SP, SP, #4
0x0382	0xF8CDE000  STR	LR, [SP, #0]
0x0386	0x460C    MOV	R4, R1
0x0388	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234589_12_10_11_13_14.c, 39 :: 		
0x038A	0xF06F02FF  MVN	R2, #255
0x038E	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x0392	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 41 :: 		
0x0394	0xE03B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 43 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2:
;__Lib_PWM_1234589_12_10_11_13_14.c, 44 :: 		
0x0396	0x2301    MOVS	R3, #1
0x0398	0xB25B    SXTB	R3, R3
0x039A	0x4A41    LDR	R2, [PC, #260]
0x039C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 45 :: 		
0x039E	0xE05A    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 48 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3:
;__Lib_PWM_1234589_12_10_11_13_14.c, 49 :: 		
0x03A0	0x2301    MOVS	R3, #1
0x03A2	0xB25B    SXTB	R3, R3
0x03A4	0x4A3F    LDR	R2, [PC, #252]
0x03A6	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 50 :: 		
0x03A8	0xE055    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 53 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4:
;__Lib_PWM_1234589_12_10_11_13_14.c, 54 :: 		
0x03AA	0x2301    MOVS	R3, #1
0x03AC	0xB25B    SXTB	R3, R3
0x03AE	0x4A3E    LDR	R2, [PC, #248]
0x03B0	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 55 :: 		
0x03B2	0xE050    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 58 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5:
;__Lib_PWM_1234589_12_10_11_13_14.c, 59 :: 		
0x03B4	0x2301    MOVS	R3, #1
0x03B6	0xB25B    SXTB	R3, R3
0x03B8	0x4A3C    LDR	R2, [PC, #240]
0x03BA	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 60 :: 		
0x03BC	0xE04B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 63 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6:
;__Lib_PWM_1234589_12_10_11_13_14.c, 64 :: 		
0x03BE	0x2301    MOVS	R3, #1
0x03C0	0xB25B    SXTB	R3, R3
0x03C2	0x4A3B    LDR	R2, [PC, #236]
0x03C4	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 65 :: 		
0x03C6	0xE046    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 68 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7:
;__Lib_PWM_1234589_12_10_11_13_14.c, 69 :: 		
0x03C8	0x2301    MOVS	R3, #1
0x03CA	0xB25B    SXTB	R3, R3
0x03CC	0x4A39    LDR	R2, [PC, #228]
0x03CE	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 70 :: 		
0x03D0	0xE041    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 73 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8:
;__Lib_PWM_1234589_12_10_11_13_14.c, 74 :: 		
0x03D2	0x2301    MOVS	R3, #1
0x03D4	0xB25B    SXTB	R3, R3
0x03D6	0x4A38    LDR	R2, [PC, #224]
0x03D8	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 75 :: 		
0x03DA	0xE03C    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 78 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9:
;__Lib_PWM_1234589_12_10_11_13_14.c, 79 :: 		
0x03DC	0x2301    MOVS	R3, #1
0x03DE	0xB25B    SXTB	R3, R3
0x03E0	0x4A36    LDR	R2, [PC, #216]
0x03E2	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 80 :: 		
0x03E4	0xE037    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 83 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10:
;__Lib_PWM_1234589_12_10_11_13_14.c, 84 :: 		
0x03E6	0x2301    MOVS	R3, #1
0x03E8	0xB25B    SXTB	R3, R3
0x03EA	0x4A35    LDR	R2, [PC, #212]
0x03EC	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 85 :: 		
0x03EE	0xE032    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 88 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11:
;__Lib_PWM_1234589_12_10_11_13_14.c, 89 :: 		
0x03F0	0x2301    MOVS	R3, #1
0x03F2	0xB25B    SXTB	R3, R3
0x03F4	0x4A33    LDR	R2, [PC, #204]
0x03F6	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 90 :: 		
0x03F8	0xE02D    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 93 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12:
;__Lib_PWM_1234589_12_10_11_13_14.c, 94 :: 		
0x03FA	0x2301    MOVS	R3, #1
0x03FC	0xB25B    SXTB	R3, R3
0x03FE	0x4A32    LDR	R2, [PC, #200]
0x0400	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 95 :: 		
0x0402	0xE028    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 98 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13:
;__Lib_PWM_1234589_12_10_11_13_14.c, 99 :: 		
0x0404	0x2301    MOVS	R3, #1
0x0406	0xB25B    SXTB	R3, R3
0x0408	0x4A30    LDR	R2, [PC, #192]
0x040A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 100 :: 		
0x040C	0xE023    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 102 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x040E	0x4A30    LDR	R2, [PC, #192]
0x0410	0x4290    CMP	R0, R2
0x0412	0xD0C0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2
0x0414	0xF1B04F80  CMP	R0, #1073741824
0x0418	0xD0C2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3
0x041A	0x4A2E    LDR	R2, [PC, #184]
0x041C	0x4290    CMP	R0, R2
0x041E	0xD0C4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4
0x0420	0x4A2D    LDR	R2, [PC, #180]
0x0422	0x4290    CMP	R0, R2
0x0424	0xD0C6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5
0x0426	0x4A2D    LDR	R2, [PC, #180]
0x0428	0x4290    CMP	R0, R2
0x042A	0xD0C8    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6
0x042C	0x4A2C    LDR	R2, [PC, #176]
0x042E	0x4290    CMP	R0, R2
0x0430	0xD0CA    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7
0x0432	0x4A2C    LDR	R2, [PC, #176]
0x0434	0x4290    CMP	R0, R2
0x0436	0xD0CC    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8
0x0438	0x4A2B    LDR	R2, [PC, #172]
0x043A	0x4290    CMP	R0, R2
0x043C	0xD0CE    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9
0x043E	0x4A2B    LDR	R2, [PC, #172]
0x0440	0x4290    CMP	R0, R2
0x0442	0xD0D0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10
0x0444	0x4A2A    LDR	R2, [PC, #168]
0x0446	0x4290    CMP	R0, R2
0x0448	0xD0D2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11
0x044A	0x4A2A    LDR	R2, [PC, #168]
0x044C	0x4290    CMP	R0, R2
0x044E	0xD0D4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12
0x0450	0x4A29    LDR	R2, [PC, #164]
0x0452	0x4290    CMP	R0, R2
0x0454	0xD0D6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1:
;__Lib_PWM_1234589_12_10_11_13_14.c, 104 :: 		
0x0456	0xF7FFFF15  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 106 :: 		
0x045A	0x680B    LDR	R3, [R1, #0]
0x045C	0xF06F0210  MVN	R2, #16
0x0460	0xEA030202  AND	R2, R3, R2, LSL #0
0x0464	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 108 :: 		
0x0466	0xF24032E8  MOVW	R2, #1000
0x046A	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x046C	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x0470	0x4618    MOV	R0, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 109 :: 		
0x0472	0xF64F72FF  MOVW	R2, #65535
0x0476	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x047A	0x4614    MOV	R4, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 110 :: 		
0x047C	0xF2010328  ADDW	R3, R1, #40
0x0480	0xB292    UXTH	R2, R2
0x0482	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 112 :: 		
0x0484	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x0486	0xFBB0F2F2  UDIV	R2, R0, R2
0x048A	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 114 :: 		
0x048C	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x0490	0xB292    UXTH	R2, R2
0x0492	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 116 :: 		
0x0494	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 117 :: 		
L_end_PWM_TIMx_Init:
0x0496	0xF8DDE000  LDR	LR, [SP, #0]
0x049A	0xB001    ADD	SP, SP, #4
0x049C	0x4770    BX	LR
0x049E	0xBF00    NOP
0x04A0	0x08804247  	RCC_APB2ENR+0
0x04A4	0x08004247  	RCC_APB1ENR+0
0x04A8	0x08044247  	RCC_APB1ENR+0
0x04AC	0x08084247  	RCC_APB1ENR+0
0x04B0	0x080C4247  	RCC_APB1ENR+0
0x04B4	0x08844247  	RCC_APB2ENR+0
0x04B8	0x08C04247  	RCC_APB2ENR+0
0x04BC	0x08C44247  	RCC_APB2ENR+0
0x04C0	0x08C84247  	RCC_APB2ENR+0
0x04C4	0x08184247  	RCC_APB1ENR+0
0x04C8	0x081C4247  	RCC_APB1ENR+0
0x04CC	0x08204247  	RCC_APB1ENR+0
0x04D0	0x00004001  	#1073807360
0x04D4	0x04004000  	#1073742848
0x04D8	0x08004000  	#1073743872
0x04DC	0x0C004000  	#1073744896
0x04E0	0x04004001  	#1073808384
0x04E4	0x40004001  	#1073823744
0x04E8	0x44004001  	#1073824768
0x04EC	0x48004001  	#1073825792
0x04F0	0x18004000  	#1073747968
0x04F4	0x1C004000  	#1073748992
0x04F8	0x20004000  	#1073750016
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0284	0x4801    LDR	R0, [PC, #4]
0x0286	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0288	0x4770    BX	LR
0x028A	0xBF00    NOP
0x028C	0x000C2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_PWM_TIM1_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 198 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x0804	0xB081    SUB	SP, SP, #4
0x0806	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 199 :: 		
0x080A	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x080C	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x080E	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x0810	0x4803    LDR	R0, [PC, #12]
0x0812	0xF7FFFEBB  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 200 :: 		
L_end_PWM_TIM1_Set_Duty:
0x0816	0xF8DDE000  LDR	LR, [SP, #0]
0x081A	0xB001    ADD	SP, SP, #4
0x081C	0x4770    BX	LR
0x081E	0xBF00    NOP
0x0820	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Set_Duty
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 121 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
