;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2016 5:59:44 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0D46	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 41 :: 		
0x0D48	0xE03B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 43 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2:
;__Lib_PWM_1234589_12_10_11_13_14.c, 44 :: 		
0x0D4A	0x2301    MOVS	R3, #1
0x0D4C	0xB25B    SXTB	R3, R3
0x0D4E	0x4A41    LDR	R2, [PC, #260]
0x0D50	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 45 :: 		
0x0D52	0xE05A    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 48 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3:
;__Lib_PWM_1234589_12_10_11_13_14.c, 49 :: 		
0x0D54	0x2301    MOVS	R3, #1
0x0D56	0xB25B    SXTB	R3, R3
0x0D58	0x4A3F    LDR	R2, [PC, #252]
0x0D5A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 50 :: 		
0x0D5C	0xE055    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 53 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4:
;__Lib_PWM_1234589_12_10_11_13_14.c, 54 :: 		
0x0D5E	0x2301    MOVS	R3, #1
0x0D60	0xB25B    SXTB	R3, R3
0x0D62	0x4A3E    LDR	R2, [PC, #248]
0x0D64	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 55 :: 		
0x0D66	0xE050    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 58 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5:
;__Lib_PWM_1234589_12_10_11_13_14.c, 59 :: 		
0x0D68	0x2301    MOVS	R3, #1
0x0D6A	0xB25B    SXTB	R3, R3
0x0D6C	0x4A3C    LDR	R2, [PC, #240]
0x0D6E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 60 :: 		
0x0D70	0xE04B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 63 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6:
;__Lib_PWM_1234589_12_10_11_13_14.c, 64 :: 		
0x0D72	0x2301    MOVS	R3, #1
0x0D74	0xB25B    SXTB	R3, R3
0x0D76	0x4A3B    LDR	R2, [PC, #236]
0x0D78	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 65 :: 		
0x0D7A	0xE046    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 68 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7:
;__Lib_PWM_1234589_12_10_11_13_14.c, 69 :: 		
0x0D7C	0x2301    MOVS	R3, #1
0x0D7E	0xB25B    SXTB	R3, R3
0x0D80	0x4A39    LDR	R2, [PC, #228]
0x0D82	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 70 :: 		
0x0D84	0xE041    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 73 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8:
;__Lib_PWM_1234589_12_10_11_13_14.c, 74 :: 		
0x0D86	0x2301    MOVS	R3, #1
0x0D88	0xB25B    SXTB	R3, R3
0x0D8A	0x4A38    LDR	R2, [PC, #224]
0x0D8C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 75 :: 		
0x0D8E	0xE03C    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 78 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9:
;__Lib_PWM_1234589_12_10_11_13_14.c, 79 :: 		
0x0D90	0x2301    MOVS	R3, #1
0x0D92	0xB25B    SXTB	R3, R3
0x0D94	0x4A36    LDR	R2, [PC, #216]
0x0D96	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 80 :: 		
0x0D98	0xE037    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 83 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10:
;__Lib_PWM_1234589_12_10_11_13_14.c, 84 :: 		
0x0D9A	0x2301    MOVS	R3, #1
0x0D9C	0xB25B    SXTB	R3, R3
0x0D9E	0x4A35    LDR	R2, [PC, #212]
0x0DA0	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 85 :: 		
0x0DA2	0xE032    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 88 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11:
;__Lib_PWM_1234589_12_10_11_13_14.c, 89 :: 		
0x0DA4	0x2301    MOVS	R3, #1
0x0DA6	0xB25B    SXTB	R3, R3
0x0DA8	0x4A33    LDR	R2, [PC, #204]
0x0DAA	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 90 :: 		
0x0DAC	0xE02D    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 93 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12:
;__Lib_PWM_1234589_12_10_11_13_14.c, 94 :: 		
0x0DAE	0x2301    MOVS	R3, #1
0x0DB0	0xB25B    SXTB	R3, R3
0x0DB2	0x4A32    LDR	R2, [PC, #200]
0x0DB4	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 95 :: 		
0x0DB6	0xE028    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 98 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13:
;__Lib_PWM_1234589_12_10_11_13_14.c, 99 :: 		
0x0DB8	0x2301    MOVS	R3, #1
0x0DBA	0xB25B    SXTB	R3, R3
0x0DBC	0x4A30    LDR	R2, [PC, #192]
0x0DBE	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 100 :: 		
0x0DC0	0xE023    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 102 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x0DC2	0x4A30    LDR	R2, [PC, #192]
0x0DC4	0x4290    CMP	R0, R2
0x0DC6	0xD0C0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2
0x0DC8	0xF1B04F80  CMP	R0, #1073741824
0x0DCC	0xD0C2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3
0x0DCE	0x4A2E    LDR	R2, [PC, #184]
0x0DD0	0x4290    CMP	R0, R2
0x0DD2	0xD0C4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4
0x0DD4	0x4A2D    LDR	R2, [PC, #180]
0x0DD6	0x4290    CMP	R0, R2
0x0DD8	0xD0C6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5
0x0DDA	0x4A2D    LDR	R2, [PC, #180]
0x0DDC	0x4290    CMP	R0, R2
0x0DDE	0xD0C8    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6
0x0DE0	0x4A2C    LDR	R2, [PC, #176]
0x0DE2	0x4290    CMP	R0, R2
0x0DE4	0xD0CA    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7
0x0DE6	0x4A2C    LDR	R2, [PC, #176]
0x0DE8	0x4290    CMP	R0, R2
0x0DEA	0xD0CC    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8
0x0DEC	0x4A2B    LDR	R2, [PC, #172]
0x0DEE	0x4290    CMP	R0, R2
0x0DF0	0xD0CE    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9
0x0DF2	0x4A2B    LDR	R2, [PC, #172]
0x0DF4	0x4290    CMP	R0, R2
0x0DF6	0xD0D0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10
0x0DF8	0x4A2A    LDR	R2, [PC, #168]
0x0DFA	0x4290    CMP	R0, R2
0x0DFC	0xD0D2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11
0x0DFE	0x4A2A    LDR	R2, [PC, #168]
0x0E00	0x4290    CMP	R0, R2
0x0E02	0xD0D4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12
0x0E04	0x4A29    LDR	R2, [PC, #164]
0x0E06	0x4290    CMP	R0, R2
0x0E08	0xD0D6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1:
;__Lib_PWM_1234589_12_10_11_13_14.c, 104 :: 		
0x0E0A	0xF7FFFB57  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 106 :: 		
0x0E0E	0x680B    LDR	R3, [R1, #0]
0x0E10	0xF06F0210  MVN	R2, #16
0x0E14	0xEA030202  AND	R2, R3, R2, LSL #0
0x0E18	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 108 :: 		
0x0E1A	0xF24032E8  MOVW	R2, #1000
0x0E1E	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x0E20	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x0E24	0x4618    MOV	R0, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 109 :: 		
0x0E26	0xF64F72FF  MOVW	R2, #65535
0x0E2A	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x0E2E	0x4614    MOV	R4, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 110 :: 		
0x0E30	0xF2010328  ADDW	R3, R1, #40
0x0E34	0xB292    UXTH	R2, R2
0x0E36	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 112 :: 		
0x0E38	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x0E3A	0xFBB0F2F2  UDIV	R2, R0, R2
0x0E3E	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 114 :: 		
0x0E40	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x0E44	0xB292    UXTH	R2, R2
0x0E46	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 116 :: 		
0x0E48	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 117 :: 		
L_end_PWM_TIMx_Init:
0x0E4A	0xF8DDE000  LDR	LR, [SP, #0]
0x0E4E	0xB001    ADD	SP, SP, #4
0x0E50	0x4770    BX	LR
0x0E52	0xBF00    NOP
0x0E54	0x08804247  	RCC_APB2ENR+0
0x0E58	0x08004247  	RCC_APB1ENR+0
0x0E5C	0x08044247  	RCC_APB1ENR+0
0x0E60	0x08084247  	RCC_APB1ENR+0
0x0E64	0x080C4247  	RCC_APB1ENR+0
0x0E68	0x08844247  	RCC_APB2ENR+0
0x0E6C	0x08C04247  	RCC_APB2ENR+0
0x0E70	0x08C44247  	RCC_APB2ENR+0
0x0E74	0x08C84247  	RCC_APB2ENR+0
0x0E78	0x08184247  	RCC_APB1ENR+0
0x0E7C	0x081C4247  	RCC_APB1ENR+0
0x0E80	0x08204247  	RCC_APB1ENR+0
0x0E84	0x00004001  	#1073807360
0x0E88	0x04004000  	#1073742848
0x0E8C	0x08004000  	#1073743872
0x0E90	0x0C004000  	#1073744896
0x0E94	0x04004001  	#1073808384
0x0E98	0x40004001  	#1073823744
0x0E9C	0x44004001  	#1073824768
0x0EA0	0x48004001  	#1073825792
0x0EA4	0x18004000  	#1073747968
0x0EA8	0x1C004000  	#1073748992
0x0EAC	0x20004000  	#1073750016
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x04BC	0x4801    LDR	R0, [PC, #4]
0x04BE	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x04C0	0x4770    BX	LR
0x04C2	0xBF00    NOP
0x04C4	0x00E02000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_PWM_TIM1_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 198 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x111C	0xB081    SUB	SP, SP, #4
0x111E	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 199 :: 		
0x1122	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x1124	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x1126	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x1128	0x4803    LDR	R0, [PC, #12]
0x112A	0xF7FFFD49  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 200 :: 		
L_end_PWM_TIM1_Set_Duty:
0x112E	0xF8DDE000  LDR	LR, [SP, #0]
0x1132	0xB001    ADD	SP, SP, #4
0x1134	0x4770    BX	LR
0x1136	0xBF00    NOP
0x1138	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Set_Duty
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 121 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0BC0	0xB081    SUB	SP, SP, #4
0x0BC2	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234589_12_10_11_13_14.c, 126 :: 		
0x0BC4	0xF2000420  ADDW	R4, R0, #32
0x0BC8	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 127 :: 		
0x0BCA	0x2D01    CMP	R5, #1
0x0BCC	0xD108    BNE	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14
; inverted end address is: 20 (R5)
;__Lib_PWM_1234589_12_10_11_13_14.c, 128 :: 		
0x0BCE	0x009C    LSLS	R4, R3, #2
0x0BD0	0xB224    SXTH	R4, R4
0x0BD2	0x1C65    ADDS	R5, R4, #1
0x0BD4	0xB22D    SXTH	R5, R5
0x0BD6	0xF04F0401  MOV	R4, #1
0x0BDA	0x40AC    LSLS	R4, R5
0x0BDC	0x4322    ORRS	R2, R4
0x0BDE	0xE008    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14:
;__Lib_PWM_1234589_12_10_11_13_14.c, 130 :: 		
0x0BE0	0x009C    LSLS	R4, R3, #2
0x0BE2	0xB224    SXTH	R4, R4
0x0BE4	0x1C65    ADDS	R5, R4, #1
0x0BE6	0xB22D    SXTH	R5, R5
0x0BE8	0xF04F0401  MOV	R4, #1
0x0BEC	0x40AC    LSLS	R4, R5
0x0BEE	0x43E4    MVN	R4, R4
0x0BF0	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15:
;__Lib_PWM_1234589_12_10_11_13_14.c, 131 :: 		
; tmpLong start address is: 8 (R2)
0x0BF2	0xF2000420  ADDW	R4, R0, #32
0x0BF6	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 134 :: 		
0x0BF8	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x0BFC	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x0BFE	0x192C    ADDS	R4, R5, R4
0x0C00	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 135 :: 		
L_end_PWM_TIMx_Set_Duty:
0x0C02	0xB001    ADD	SP, SP, #4
0x0C04	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
_ADC_Set_Input_Channel:
;__Lib_ADC_123_32F20x_16ch.c, 44 :: 		
; input_mask start address is: 0 (R0)
0x0F44	0xB081    SUB	SP, SP, #4
0x0F46	0xF8CDE000  STR	LR, [SP, #0]
0x0F4A	0xFA1FFB80  UXTH	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_123_32F20x_16ch.c, 45 :: 		
0x0F4E	0xF3CB0100  UBFX	R1, R11, #0, #1
0x0F52	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_123_32F20x_16ch.c, 46 :: 		
0x0F54	0xF2400101  MOVW	R1, #1
0x0F58	0x4853    LDR	R0, [PC, #332]
0x0F5A	0xF7FFFEDF  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_123_32F20x_16ch.c, 47 :: 		
0x0F5E	0xF3CB0140  UBFX	R1, R11, #1, #1
0x0F62	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_123_32F20x_16ch.c, 48 :: 		
0x0F64	0xF2400102  MOVW	R1, #2
0x0F68	0x484F    LDR	R0, [PC, #316]
0x0F6A	0xF7FFFED7  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_123_32F20x_16ch.c, 49 :: 		
0x0F6E	0xF3CB0180  UBFX	R1, R11, #2, #1
0x0F72	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_123_32F20x_16ch.c, 50 :: 		
0x0F74	0xF2400104  MOVW	R1, #4
0x0F78	0x484B    LDR	R0, [PC, #300]
0x0F7A	0xF7FFFECF  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_123_32F20x_16ch.c, 51 :: 		
0x0F7E	0xF3CB01C0  UBFX	R1, R11, #3, #1
0x0F82	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_123_32F20x_16ch.c, 52 :: 		
0x0F84	0xF2400108  MOVW	R1, #8
0x0F88	0x4847    LDR	R0, [PC, #284]
0x0F8A	0xF7FFFEC7  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_123_32F20x_16ch.c, 53 :: 		
0x0F8E	0xF3CB1100  UBFX	R1, R11, #4, #1
0x0F92	0xB149    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_123_32F20x_16ch.c, 54 :: 		
0x0F94	0xF2400110  MOVW	R1, #16
0x0F98	0x4843    LDR	R0, [PC, #268]
0x0F9A	0xF7FFFEBF  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 55 :: 		
0x0F9E	0xF2400140  MOVW	R1, #64
0x0FA2	0x4842    LDR	R0, [PC, #264]
0x0FA4	0xF7FFFEBA  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 56 :: 		
L_ADC_Set_Input_Channel4:
;__Lib_ADC_123_32F20x_16ch.c, 57 :: 		
0x0FA8	0xF3CB1140  UBFX	R1, R11, #5, #1
0x0FAC	0xB149    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_123_32F20x_16ch.c, 58 :: 		
0x0FAE	0xF2400120  MOVW	R1, #32
0x0FB2	0x483D    LDR	R0, [PC, #244]
0x0FB4	0xF7FFFEB2  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 59 :: 		
0x0FB8	0xF2400180  MOVW	R1, #128
0x0FBC	0x483B    LDR	R0, [PC, #236]
0x0FBE	0xF7FFFEAD  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 60 :: 		
L_ADC_Set_Input_Channel5:
;__Lib_ADC_123_32F20x_16ch.c, 61 :: 		
0x0FC2	0xF3CB1180  UBFX	R1, R11, #6, #1
0x0FC6	0xB149    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_123_32F20x_16ch.c, 62 :: 		
0x0FC8	0xF2400140  MOVW	R1, #64
0x0FCC	0x4836    LDR	R0, [PC, #216]
0x0FCE	0xF7FFFEA5  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 63 :: 		
0x0FD2	0xF2401100  MOVW	R1, #256
0x0FD6	0x4835    LDR	R0, [PC, #212]
0x0FD8	0xF7FFFEA0  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 64 :: 		
L_ADC_Set_Input_Channel6:
;__Lib_ADC_123_32F20x_16ch.c, 65 :: 		
0x0FDC	0xF3CB11C0  UBFX	R1, R11, #7, #1
0x0FE0	0xB149    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_123_32F20x_16ch.c, 66 :: 		
0x0FE2	0xF2400180  MOVW	R1, #128
0x0FE6	0x4830    LDR	R0, [PC, #192]
0x0FE8	0xF7FFFE98  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 67 :: 		
0x0FEC	0xF2402100  MOVW	R1, #512
0x0FF0	0x482E    LDR	R0, [PC, #184]
0x0FF2	0xF7FFFE93  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 68 :: 		
L_ADC_Set_Input_Channel7:
;__Lib_ADC_123_32F20x_16ch.c, 69 :: 		
0x0FF6	0xF3CB2100  UBFX	R1, R11, #8, #1
0x0FFA	0xB149    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_123_32F20x_16ch.c, 70 :: 		
0x0FFC	0xF2400101  MOVW	R1, #1
0x1000	0x482B    LDR	R0, [PC, #172]
0x1002	0xF7FFFE8B  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 71 :: 		
0x1006	0xF2404100  MOVW	R1, #1024
0x100A	0x4828    LDR	R0, [PC, #160]
0x100C	0xF7FFFE86  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 72 :: 		
L_ADC_Set_Input_Channel8:
;__Lib_ADC_123_32F20x_16ch.c, 73 :: 		
0x1010	0xF3CB2140  UBFX	R1, R11, #9, #1
0x1014	0xB149    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_123_32F20x_16ch.c, 74 :: 		
0x1016	0xF2400102  MOVW	R1, #2
0x101A	0x4825    LDR	R0, [PC, #148]
0x101C	0xF7FFFE7E  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 75 :: 		
0x1020	0xF2400108  MOVW	R1, #8
0x1024	0x4821    LDR	R0, [PC, #132]
0x1026	0xF7FFFE79  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 76 :: 		
L_ADC_Set_Input_Channel9:
;__Lib_ADC_123_32F20x_16ch.c, 77 :: 		
0x102A	0xF3CB2180  UBFX	R1, R11, #10, #1
0x102E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_123_32F20x_16ch.c, 78 :: 		
0x1030	0xF2400101  MOVW	R1, #1
0x1034	0x481F    LDR	R0, [PC, #124]
0x1036	0xF7FFFE71  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_123_32F20x_16ch.c, 79 :: 		
0x103A	0xF3CB21C0  UBFX	R1, R11, #11, #1
0x103E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_123_32F20x_16ch.c, 80 :: 		
0x1040	0xF2400102  MOVW	R1, #2
0x1044	0x481B    LDR	R0, [PC, #108]
0x1046	0xF7FFFE69  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_123_32F20x_16ch.c, 81 :: 		
0x104A	0xF3CB3100  UBFX	R1, R11, #12, #1
0x104E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_123_32F20x_16ch.c, 82 :: 		
0x1050	0xF2400104  MOVW	R1, #4
0x1054	0x4817    LDR	R0, [PC, #92]
0x1056	0xF7FFFE61  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_123_32F20x_16ch.c, 83 :: 		
0x105A	0xF3CB3140  UBFX	R1, R11, #13, #1
0x105E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_123_32F20x_16ch.c, 84 :: 		
0x1060	0xF2400108  MOVW	R1, #8
0x1064	0x4813    LDR	R0, [PC, #76]
0x1066	0xF7FFFE59  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_123_32F20x_16ch.c, 85 :: 		
0x106A	0xF3CB3180  UBFX	R1, R11, #14, #1
0x106E	0xB149    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_123_32F20x_16ch.c, 86 :: 		
0x1070	0xF2400110  MOVW	R1, #16
0x1074	0x480F    LDR	R0, [PC, #60]
0x1076	0xF7FFFE51  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 87 :: 		
0x107A	0xF2400110  MOVW	R1, #16
0x107E	0x480B    LDR	R0, [PC, #44]
