;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2016 11:43:43 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_System_4XX.c, 102 :: 		
0x12F0	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x12F4	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x12F8	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x12FA	0xB001    ADD	SP, SP, #4
0x12FC	0x4770    BX	LR
; end of ___FillZeros
_srand:
;__Lib_CStdlib.c, 301 :: 		
; x start address is: 0 (R0)
0x123C	0xB081    SUB	SP, SP, #4
; x end address is: 0 (R0)
; x start address is: 0 (R0)
;__Lib_CStdlib.c, 302 :: 		
0x123E	0x4904    LDR	R1, [PC, #16]
0x1240	0x6008    STR	R0, [R1, #0]
; x end address is: 0 (R0)
;__Lib_CStdlib.c, 303 :: 		
0x1242	0x2201    MOVS	R2, #1
0x1244	0xB212    SXTH	R2, R2
0x1246	0x4903    LDR	R1, [PC, #12]
0x1248	0x800A    STRH	R2, [R1, #0]
;__Lib_CStdlib.c, 304 :: 		
L_end_srand:
0x124A	0xB001    ADD	SP, SP, #4
0x124C	0x4770    BX	LR
0x124E	0xBF00    NOP
0x1250	0x00CC2000  	__Lib_CStdlib_randx+0
0x1254	0x00C62000  	__Lib_CStdlib_randf+0
; end of _srand
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1220	0xB081    SUB	SP, SP, #4
0x1222	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x1226	0x4A04    LDR	R2, [PC, #16]
0x1228	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x122A	0xF7FFF9C7  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x122E	0xF8DDE000  LDR	LR, [SP, #0]
0x1232	0xB001    ADD	SP, SP, #4
0x1234	0x4770    BX	LR
0x1236	0xBF00    NOP
0x1238	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x05BC	0xB084    SUB	SP, SP, #16
0x05BE	0xF8CDE000  STR	LR, [SP, #0]
0x05C2	0xB28D    UXTH	R5, R1
0x05C4	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x05C6	0x4B86    LDR	R3, [PC, #536]
0x05C8	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x05CC	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x05CE	0x4618    MOV	R0, R3
0x05D0	0xF7FFFF74  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x05D4	0xF1B50FFF  CMP	R5, #255
0x05D8	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x05DA	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x05DC	0x4B81    LDR	R3, [PC, #516]
0x05DE	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x05E2	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x05E4	0x4B80    LDR	R3, [PC, #512]
0x05E6	0x429E    CMP	R6, R3
0x05E8	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x05EA	0xF2455355  MOVW	R3, #21845
0x05EE	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x05F2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x05F4	0x1D3D    ADDS	R5, R7, #4
0x05F6	0x682C    LDR	R4, [R5, #0]
0x05F8	0xF06F03FF  MVN	R3, #255
0x05FC	0xEA040303  AND	R3, R4, R3, LSL #0
0x0600	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x0602	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x0606	0x682C    LDR	R4, [R5, #0]
0x0608	0xF64F73FF  MOVW	R3, #65535
0x060C	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0610	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x0612	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0614	0x2E42    CMP	R6, #66
0x0616	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x0618	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x061A	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x061C	0xF64F73FF  MOVW	R3, #65535
0x0620	0x429D    CMP	R5, R3
0x0622	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0624	0x4B70    LDR	R3, [PC, #448]
0x0626	0x429E    CMP	R6, R3
0x0628	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x062A	0xF04F3355  MOV	R3, #1431655765
0x062E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x0630	0x1D3C    ADDS	R4, R7, #4
0x0632	0x2300    MOVS	R3, #0
0x0634	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x0636	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x063A	0xF04F33FF  MOV	R3, #-1
0x063E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x0640	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0642	0x2E42    CMP	R6, #66
0x0644	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x0646	0x2300    MOVS	R3, #0
0x0648	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x064A	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x064C	0xF0060301  AND	R3, R6, #1
0x0650	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x0652	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x0654	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x0656	0xF0060308  AND	R3, R6, #8
0x065A	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x065C	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x065E	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x0660	0xF0060304  AND	R3, R6, #4
0x0664	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x0666	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x0668	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x066A	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x066C	0xF4062301  AND	R3, R6, #528384
0x0670	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x0672	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0674	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x0676	0xF4066300  AND	R3, R6, #2048
0x067A	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x067C	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x067E	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0680	0xF4066380  AND	R3, R6, #1024
0x0684	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x0686	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x0688	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x068A	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x068C	0xF0060320  AND	R3, R6, #32
0x0690	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x0692	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0694	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x0696	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x0698	0xF4067380  AND	R3, R6, #256
0x069C	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x069E	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x06A0	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x06A2	0xF0060380  AND	R3, R6, #128
0x06A6	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x06A8	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x06AA	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x06AC	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x06AE	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x06B2	0x9201    STR	R2, [SP, #4]
0x06B4	0xFA1FF985  UXTH	R9, R5
0x06B8	0x46B0    MOV	R8, R6
0x06BA	0x4606    MOV	R6, R0
0x06BC	0x4618    MOV	R0, R3
0x06BE	0x460A    MOV	R2, R1
0x06C0	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x06C2	0xF1BA0F10  CMP	R10, #16
0x06C6	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x06CA	0xF04F0301  MOV	R3, #1
0x06CE	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x06D2	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x06D6	0x42A3    CMP	R3, R4
0x06D8	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x06DC	0xEA4F044A  LSL	R4, R10, #1
0x06E0	0xF04F0303  MOV	R3, #3
0x06E4	0x40A3    LSLS	R3, R4
0x06E6	0x43DC    MVN	R4, R3
0x06E8	0x683B    LDR	R3, [R7, #0]
0x06EA	0x4023    ANDS	R3, R4
0x06EC	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x06EE	0xEA4F034A  LSL	R3, R10, #1
0x06F2	0xFA06F403  LSL	R4, R6, R3
0x06F6	0x683B    LDR	R3, [R7, #0]
0x06F8	0x4323    ORRS	R3, R4
0x06FA	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x06FC	0xF008030C  AND	R3, R8, #12
0x0700	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x0702	0xF2070508  ADDW	R5, R7, #8
0x0706	0xEA4F044A  LSL	R4, R10, #1
0x070A	0xF04F0303  MOV	R3, #3
0x070E	0x40A3    LSLS	R3, R4
0x0710	0x43DC    MVN	R4, R3
0x0712	0x682B    LDR	R3, [R5, #0]
0x0714	0x4023    ANDS	R3, R4
0x0716	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x0718	0xF2070508  ADDW	R5, R7, #8
0x071C	0xEA4F034A  LSL	R3, R10, #1
0x0720	0xFA02F403  LSL	R4, R2, R3
0x0724	0x682B    LDR	R3, [R5, #0]
0x0726	0x4323    ORRS	R3, R4
0x0728	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x072A	0x1D3D    ADDS	R5, R7, #4
0x072C	0xFA1FF48A  UXTH	R4, R10
0x0730	0xF04F0301  MOV	R3, #1
0x0734	0x40A3    LSLS	R3, R4
0x0736	0x43DC    MVN	R4, R3
0x0738	0x682B    LDR	R3, [R5, #0]
0x073A	0x4023    ANDS	R3, R4
0x073C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x073E	0x1D3D    ADDS	R5, R7, #4
0x0740	0xFA1FF48A  UXTH	R4, R10
0x0744	0xB28B    UXTH	R3, R1
0x0746	0xFA03F404  LSL	R4, R3, R4
0x074A	0xB2A4    UXTH	R4, R4
0x074C	0x682B    LDR	R3, [R5, #0]
0x074E	0x4323    ORRS	R3, R4
0x0750	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x0752	0xF207050C  ADDW	R5, R7, #12
0x0756	0xFA1FF38A  UXTH	R3, R10
0x075A	0x005C    LSLS	R4, R3, #1
0x075C	0xB2A4    UXTH	R4, R4
0x075E	0xF04F0303  MOV	R3, #3
0x0762	0x40A3    LSLS	R3, R4
0x0764	0x43DC    MVN	R4, R3
0x0766	0x682B    LDR	R3, [R5, #0]
0x0768	0x4023    ANDS	R3, R4
0x076A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x076C	0xF207050C  ADDW	R5, R7, #12
0x0770	0xEA4F034A  LSL	R3, R10, #1
0x0774	0xFA00F403  LSL	R4, R0, R3
0x0778	0x682B    LDR	R3, [R5, #0]
0x077A	0x4323    ORRS	R3, R4
0x077C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x077E	0xF0080308  AND	R3, R8, #8
0x0782	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x0784	0xF4080370  AND	R3, R8, #15728640
0x0788	0x0D1B    LSRS	R3, R3, #20
0x078A	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x078E	0xF1BA0F07  CMP	R10, #7
0x0792	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x0794	0xF2070324  ADDW	R3, R7, #36
0x0798	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x079A	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x079E	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x07A0	0xF2070320  ADDW	R3, R7, #32
0x07A4	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x07A6	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x07A8	0x00AC    LSLS	R4, R5, #2
0x07AA	0xF04F030F  MOV	R3, #15
0x07AE	0x40A3    LSLS	R3, R4
0x07B0	0x43DC    MVN	R4, R3
0x07B2	0x9B02    LDR	R3, [SP, #8]
0x07B4	0x681B    LDR	R3, [R3, #0]
0x07B6	0xEA030404  AND	R4, R3, R4, LSL #0
0x07BA	0x9B02    LDR	R3, [SP, #8]
0x07BC	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x07BE	0xF89D400C  LDRB	R4, [SP, #12]
0x07C2	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x07C4	0x409C    LSLS	R4, R3
0x07C6	0x9B02    LDR	R3, [SP, #8]
0x07C8	0x681B    LDR	R3, [R3, #0]
0x07CA	0xEA430404  ORR	R4, R3, R4, LSL #0
0x07CE	0x9B02    LDR	R3, [SP, #8]
0x07D0	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x07D2	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x07D6	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x07D8	0xF8DDE000  LDR	LR, [SP, #0]
0x07DC	0xB004    ADD	SP, SP, #16
0x07DE	0x4770    BX	LR
0x07E0	0xFC00FFFF  	#-1024
0x07E4	0x0000FFFF  	#-65536
0x07E8	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x04BC	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x04BE	0x491E    LDR	R1, [PC, #120]
0x04C0	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x04C4	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x04C6	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x04C8	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x04CA	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x04CC	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x04CE	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x04D0	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x04D2	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x04D4	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x04D6	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x04D8	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x04DA	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x04DC	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x04DE	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x04E0	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x04E2	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x04E4	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x04E6	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x04E8	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x04EA	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x04EE	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x04F0	0x4912    LDR	R1, [PC, #72]
0x04F2	0x4288    CMP	R0, R1
0x04F4	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x04F6	0x4912    LDR	R1, [PC, #72]
0x04F8	0x4288    CMP	R0, R1
0x04FA	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x04FC	0x4911    LDR	R1, [PC, #68]
0x04FE	0x4288    CMP	R0, R1
0x0500	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x0502	0x4911    LDR	R1, [PC, #68]
0x0504	0x4288    CMP	R0, R1
0x0506	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x0508	0x4910    LDR	R1, [PC, #64]
0x050A	0x4288    CMP	R0, R1
0x050C	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x050E	0x4910    LDR	R1, [PC, #64]
0x0510	0x4288    CMP	R0, R1
0x0512	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x0514	0x490F    LDR	R1, [PC, #60]
0x0516	0x4288    CMP	R0, R1
0x0518	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x051A	0x490F    LDR	R1, [PC, #60]
0x051C	0x4288    CMP	R0, R1
0x051E	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x0520	0x490E    LDR	R1, [PC, #56]
0x0522	0x4288    CMP	R0, R1
0x0524	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0526	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x0528	0x490D    LDR	R1, [PC, #52]
0x052A	0x6809    LDR	R1, [R1, #0]
0x052C	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0530	0x490B    LDR	R1, [PC, #44]
0x0532	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0534	0xB001    ADD	SP, SP, #4
0x0536	0x4770    BX	LR
0x0538	0xFC00FFFF  	#-1024
0x053C	0x00004002  	#1073872896
0x0540	0x04004002  	#1073873920
0x0544	0x08004002  	#1073874944
0x0548	0x0C004002  	#1073875968
