;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/16/2016 5:45:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0D06	0xFBB0F2F2  UDIV	R2, R0, R2
0x0D0A	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 114 :: 		
0x0D0C	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x0D10	0xB292    UXTH	R2, R2
0x0D12	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 116 :: 		
0x0D14	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 117 :: 		
L_end_PWM_TIMx_Init:
0x0D16	0xF8DDE000  LDR	LR, [SP, #0]
0x0D1A	0xB001    ADD	SP, SP, #4
0x0D1C	0x4770    BX	LR
0x0D1E	0xBF00    NOP
0x0D20	0x08804247  	RCC_APB2ENR+0
0x0D24	0x08004247  	RCC_APB1ENR+0
0x0D28	0x08044247  	RCC_APB1ENR+0
0x0D2C	0x08084247  	RCC_APB1ENR+0
0x0D30	0x080C4247  	RCC_APB1ENR+0
0x0D34	0x08844247  	RCC_APB2ENR+0
0x0D38	0x08C04247  	RCC_APB2ENR+0
0x0D3C	0x08C44247  	RCC_APB2ENR+0
0x0D40	0x08C84247  	RCC_APB2ENR+0
0x0D44	0x08184247  	RCC_APB1ENR+0
0x0D48	0x081C4247  	RCC_APB1ENR+0
0x0D4C	0x08204247  	RCC_APB1ENR+0
0x0D50	0x00004001  	#1073807360
0x0D54	0x04004000  	#1073742848
0x0D58	0x08004000  	#1073743872
0x0D5C	0x0C004000  	#1073744896
0x0D60	0x04004001  	#1073808384
0x0D64	0x40004001  	#1073823744
0x0D68	0x44004001  	#1073824768
0x0D6C	0x48004001  	#1073825792
0x0D70	0x18004000  	#1073747968
0x0D74	0x1C004000  	#1073748992
0x0D78	0x20004000  	#1073750016
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x02C0	0x4801    LDR	R0, [PC, #4]
0x02C2	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x02C4	0x4770    BX	LR
0x02C6	0xBF00    NOP
0x02C8	0x00F42000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_PWM_TIM1_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 198 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x11A0	0xB081    SUB	SP, SP, #4
0x11A2	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 199 :: 		
0x11A6	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x11A8	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x11AA	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x11AC	0x4803    LDR	R0, [PC, #12]
0x11AE	0xF7FFFCEF  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 200 :: 		
L_end_PWM_TIM1_Set_Duty:
0x11B2	0xF8DDE000  LDR	LR, [SP, #0]
0x11B6	0xB001    ADD	SP, SP, #4
0x11B8	0x4770    BX	LR
0x11BA	0xBF00    NOP
0x11BC	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Set_Duty
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 121 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0B90	0xB081    SUB	SP, SP, #4
0x0B92	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234589_12_10_11_13_14.c, 126 :: 		
0x0B94	0xF2000420  ADDW	R4, R0, #32
0x0B98	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 127 :: 		
0x0B9A	0x2D01    CMP	R5, #1
0x0B9C	0xD108    BNE	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14
; inverted end address is: 20 (R5)
;__Lib_PWM_1234589_12_10_11_13_14.c, 128 :: 		
0x0B9E	0x009C    LSLS	R4, R3, #2
0x0BA0	0xB224    SXTH	R4, R4
0x0BA2	0x1C65    ADDS	R5, R4, #1
0x0BA4	0xB22D    SXTH	R5, R5
0x0BA6	0xF04F0401  MOV	R4, #1
0x0BAA	0x40AC    LSLS	R4, R5
0x0BAC	0x4322    ORRS	R2, R4
0x0BAE	0xE008    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14:
;__Lib_PWM_1234589_12_10_11_13_14.c, 130 :: 		
0x0BB0	0x009C    LSLS	R4, R3, #2
0x0BB2	0xB224    SXTH	R4, R4
0x0BB4	0x1C65    ADDS	R5, R4, #1
0x0BB6	0xB22D    SXTH	R5, R5
0x0BB8	0xF04F0401  MOV	R4, #1
0x0BBC	0x40AC    LSLS	R4, R5
0x0BBE	0x43E4    MVN	R4, R4
0x0BC0	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15:
;__Lib_PWM_1234589_12_10_11_13_14.c, 131 :: 		
; tmpLong start address is: 8 (R2)
0x0BC2	0xF2000420  ADDW	R4, R0, #32
0x0BC6	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 134 :: 		
0x0BC8	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x0BCC	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x0BCE	0x192C    ADDS	R4, R5, R4
0x0BD0	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 135 :: 		
L_end_PWM_TIMx_Set_Duty:
0x0BD2	0xB001    ADD	SP, SP, #4
0x0BD4	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
_PWM_TIM1_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 202 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x1168	0xB081    SUB	SP, SP, #4
0x116A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 203 :: 		
0x116E	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1170	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x1172	0x4803    LDR	R0, [PC, #12]
0x1174	0xF7FFFE2A  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 204 :: 		
L_end_PWM_TIM1_Start:
0x1178	0xF8DDE000  LDR	LR, [SP, #0]
0x117C	0xB001    ADD	SP, SP, #4
0x117E	0x4770    BX	LR
0x1180	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Start
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 139 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0DCC	0xB083    SUB	SP, SP, #12
0x0DCE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 142 :: 		
0x0DD2	0xF88D1004  STRB	R1, [SP, #4]
; module end address is: 8 (R2)
0x0DD6	0x9002    STR	R0, [SP, #8]
0x0DD8	0x4610    MOV	R0, R2
0x0DDA	0xF7FFFA77  BL	_GPIO_Alternate_Function_Enable+0
0x0DDE	0x9802    LDR	R0, [SP, #8]
0x0DE0	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_PWM_1234589_12_10_11_13_14.c, 145 :: 		
0x0DE4	0xF2000320  ADDW	R3, R0, #32
0x0DE8	0x681A    LDR	R2, [R3, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 146 :: 		
0x0DEA	0x008C    LSLS	R4, R1, #2
0x0DEC	0xB224    SXTH	R4, R4
0x0DEE	0xF04F0301  MOV	R3, #1
0x0DF2	0x40A3    LSLS	R3, R4
0x0DF4	0x431A    ORRS	R2, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 147 :: 		
0x0DF6	0xF2000320  ADDW	R3, R0, #32
0x0DFA	0x601A    STR	R2, [R3, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 150 :: 		
0x0DFC	0xF2000444  ADDW	R4, R0, #68
0x0E00	0x6823    LDR	R3, [R4, #0]
0x0E02	0xF4434300  ORR	R3, R3, #32768
0x0E06	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 152 :: 		
0x0E08	0xF2000218  ADDW	R2, R0, #24
; tmpLongPtr start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
0x0E0C	0x2901    CMP	R1, #1
0x0E0E	0xD901    BLS	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
0x0E10	0x1D12    ADDS	R2, R2, #4
; tmpLongPtr end address is: 8 (R2)
0x0E12	0xE7FF    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19:
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16:
;__Lib_PWM_1234589_12_10_11_13_14.c, 157 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0E14	0x084B    LSRS	R3, R1, #1
0x0E16	0xB2DB    UXTB	R3, R3
0x0E18	0x005B    LSLS	R3, R3, #1
0x0E1A	0xB21B    SXTH	R3, R3
0x0E1C	0x428B    CMP	R3, R1
0x0E1E	0xD00A    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17
; channel end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 159 :: 		
0x0E20	0x6814    LDR	R4, [R2, #0]
0x0E22	0xF46F53D8  MVN	R3, #6912
0x0E26	0xEA040303  AND	R3, R4, R3, LSL #0
0x0E2A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 161 :: 		
0x0E2C	0x6813    LDR	R3, [R2, #0]
0x0E2E	0xF44343C0  ORR	R3, R3, #24576
0x0E32	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 162 :: 		
0x0E34	0xE009    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17:
;__Lib_PWM_1234589_12_10_11_13_14.c, 165 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0E36	0x6814    LDR	R4, [R2, #0]
0x0E38	0xF06F031B  MVN	R3, #27
0x0E3C	0xEA040303  AND	R3, R4, R3, LSL #0
0x0E40	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 167 :: 		
0x0E42	0x6813    LDR	R3, [R2, #0]
0x0E44	0xF0430360  ORR	R3, R3, #96
0x0E48	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 168 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18:
;__Lib_PWM_1234589_12_10_11_13_14.c, 171 :: 		
0x0E4A	0x6803    LDR	R3, [R0, #0]
0x0E4C	0xF0430301  ORR	R3, R3, #1
0x0E50	0x6003    STR	R3, [R0, #0]
; PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 172 :: 		
L_end_PWM_TIMx_Start:
0x0E52	0xF8DDE000  LDR	LR, [SP, #0]
0x0E56	0xB003    ADD	SP, SP, #12
0x0E58	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x02CC	0xB083    SUB	SP, SP, #12
0x02CE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x02D2	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x02D4	0x00A1    LSLS	R1, R4, #2
0x02D6	0x1841    ADDS	R1, R0, R1
0x02D8	0x6809    LDR	R1, [R1, #0]
0x02DA	0xF1B13FFF  CMP	R1, #-1
0x02DE	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x02E0	0xF2000134  ADDW	R1, R0, #52
0x02E4	0x00A3    LSLS	R3, R4, #2
0x02E6	0x18C9    ADDS	R1, R1, R3
0x02E8	0x6809    LDR	R1, [R1, #0]
0x02EA	0x460A    MOV	R2, R1
0x02EC	0x18C1    ADDS	R1, R0, R3
0x02EE	0x6809    LDR	R1, [R1, #0]
0x02F0	0x9001    STR	R0, [SP, #4]
0x02F2	0xF8AD4008  STRH	R4, [SP, #8]
0x02F6	0x4608    MOV	R0, R1
0x02F8	0x4611    MOV	R1, R2
0x02FA	0xF7FFFF45  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x02FE	0xF8BD4008  LDRH	R4, [SP, #8]
0x0302	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x0304	0x1C64    ADDS	R4, R4, #1
0x0306	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x0308	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x030A	0xF8DDE000  LDR	LR, [SP, #0]
0x030E	0xB003    ADD	SP, SP, #12
0x0310	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0188	0xB083    SUB	SP, SP, #12
0x018A	0xF8CDE000  STR	LR, [SP, #0]
0x018E	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x0190	0xF00403FF  AND	R3, R4, #255
0x0194	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0196	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x0198	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x019C	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x019E	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x01A0	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x01A4	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x01A6	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x01A8	0x4A2D    LDR	R2, [PC, #180]
0x01AA	0x9202    STR	R2, [SP, #8]
0x01AC	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x01AE	0x4A2D    LDR	R2, [PC, #180]
0x01B0	0x9202    STR	R2, [SP, #8]
0x01B2	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x01B4	0x4A2C    LDR	R2, [PC, #176]
0x01B6	0x9202    STR	R2, [SP, #8]
0x01B8	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x01BA	0x4A2C    LDR	R2, [PC, #176]
0x01BC	0x9202    STR	R2, [SP, #8]
0x01BE	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x01C0	0x4A2B    LDR	R2, [PC, #172]
0x01C2	0x9202    STR	R2, [SP, #8]
0x01C4	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x01C6	0x4A2B    LDR	R2, [PC, #172]
0x01C8	0x9202    STR	R2, [SP, #8]
0x01CA	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x01CC	0x4A2A    LDR	R2, [PC, #168]
0x01CE	0x9202    STR	R2, [SP, #8]
0x01D0	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x01D2	0x4A2A    LDR	R2, [PC, #168]
0x01D4	0x9202    STR	R2, [SP, #8]
0x01D6	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x01D8	0x4A29    LDR	R2, [PC, #164]
0x01DA	0x9202    STR	R2, [SP, #8]
0x01DC	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x01DE	0x2800    CMP	R0, #0
0x01E0	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x01E2	0x2801    CMP	R0, #1
0x01E4	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x01E6	0x2802    CMP	R0, #2
0x01E8	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x01EA	0x2803    CMP	R0, #3
0x01EC	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x01EE	0x2804    CMP	R0, #4
0x01F0	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x01F2	0x2805    CMP	R0, #5
0x01F4	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x01F6	0x2806    CMP	R0, #6
0x01F8	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x01FA	0x2807    CMP	R0, #7
0x01FC	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x01FE	0x2808    CMP	R0, #8
0x0200	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x0202	0x2201    MOVS	R2, #1
0x0204	0xB212    SXTH	R2, R2
0x0206	0xFA02F20C  LSL	R2, R2, R12
0x020A	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x020E	0x9802    LDR	R0, [SP, #8]
0x0210	0x460A    MOV	R2, R1
0x0212	0xF8BD1004  LDRH	R1, [SP, #4]
0x0216	0xF000FBA3  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x021A	0x9A02    LDR	R2, [SP, #8]
0x021C	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0220	0xF1BC0F07  CMP	R12, #7
0x0224	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x0226	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0228	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x022A	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x022E	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x0230	0x9101    STR	R1, [SP, #4]
0x0232	0x4601    MOV	R1, R0
0x0234	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x0236	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0238	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x023A	0x0083    LSLS	R3, R0, #2
0x023C	0xF04F020F  MOV	R2, #15
0x0240	0x409A    LSLS	R2, R3
0x0242	0x43D3    MVN	R3, R2
0x0244	0x680A    LDR	R2, [R1, #0]
0x0246	0x401A    ANDS	R2, R3
0x0248	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x024A	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x024C	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x0250	0x680A    LDR	R2, [R1, #0]
0x0252	0x431A    ORRS	R2, R3
0x0254	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0256	0xF8DDE000  LDR	LR, [SP, #0]
0x025A	0xB003    ADD	SP, SP, #12
0x025C	0x4770    BX	LR
0x025E	0xBF00    NOP
0x0260	0x00004002  	#1073872896
0x0264	0x04004002  	#1073873920
0x0268	0x08004002  	#1073874944
0x026C	0x0C004002  	#1073875968
0x0270	0x10004002  	#1073876992
0x0274	0x14004002  	#1073878016
0x0278	0x18004002  	#1073879040
0x027C	0x1C004002  	#1073880064
0x0280	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_InitTimer3:
;main.c, 231 :: 		void InitTimer3(){
0x1710	0xB081    SUB	SP, SP, #4
0x1712	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 232 :: 		RCC_APB1ENR.TIM3EN = 1;        // Enable clock gating for timer module 3
0x1716	0x2101    MOVS	R1, #1
0x1718	0xB249    SXTB	R1, R1
0x171A	0x480D    LDR	R0, [PC, #52]
0x171C	0x6001    STR	R1, [R0, #0]
;main.c, 233 :: 		TIM3_CR1.CEN = 0;              // Disable timer/counter
0x171E	0x2100    MOVS	R1, #0
0x1720	0xB249    SXTB	R1, R1
0x1722	0x480C    LDR	R0, [PC, #48]
0x1724	0x6001    STR	R1, [R0, #0]
;main.c, 234 :: 		TIM3_PSC = 7874;               // Set timer 3 prescaler (need to determine value)
0x1726	0xF64161C2  MOVW	R1, #7874
0x172A	0x480B    LDR	R0, [PC, #44]
0x172C	0x6001    STR	R1, [R0, #0]
;main.c, 235 :: 		TIM3_ARR = 63999;              // Set timer 3 overflow value at max
0x172E	0xF64F11FF  MOVW	R1, #63999
0x1732	0x480A    LDR	R0, [PC, #40]
0x1734	0x6001    STR	R1, [R0, #0]
;main.c, 236 :: 		NVIC_IntEnable(IVT_INT_TIM3);  // Enable timer 3 interrupt
0x1736	0xF240002D  MOVW	R0, #45
0x173A	0xF000F87D  BL	_NVIC_IntEnable+0
;main.c, 237 :: 		TIM3_CR1.CEN = 1;              // Enable timer/counter
0x173E	0x2101    MOVS	R1, #1
0x1740	0xB249    SXTB	R1, R1
0x1742	0x4804    LDR	R0, [PC, #16]
0x1744	0x6001    STR	R1, [R0, #0]
;main.c, 238 :: 		}
L_end_InitTimer3:
0x1746	0xF8DDE000  LDR	LR, [SP, #0]
0x174A	0xB001    ADD	SP, SP, #4
0x174C	0x4770    BX	LR
0x174E	0xBF00    NOP
0x1750	0x08044247  	RCC_APB1ENR+0
0x1754	0x80004200  	TIM3_CR1+0
0x1758	0x04284000  	TIM3_PSC+0
0x175C	0x042C4000  	TIM3_ARR+0
; end of _InitTimer3
_InitTimer4:
;main.c, 308 :: 		void InitTimer4(){
0x1760	0xB081    SUB	SP, SP, #4
0x1762	0xF8CDE000  STR	LR, [SP, #0]
