;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/5/2016 9:30:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x077C	0xF4066380  AND	R3, R6, #1024
0x0780	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x0782	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x0784	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x0786	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x0788	0xF0060320  AND	R3, R6, #32
0x078C	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x078E	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0790	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x0792	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x0794	0xF4067380  AND	R3, R6, #256
0x0798	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x079A	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x079C	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x079E	0xF0060380  AND	R3, R6, #128
0x07A2	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x07A4	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x07A6	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x07A8	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x07AA	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x07AE	0x9201    STR	R2, [SP, #4]
0x07B0	0xFA1FF985  UXTH	R9, R5
0x07B4	0x46B0    MOV	R8, R6
0x07B6	0x4606    MOV	R6, R0
0x07B8	0x4618    MOV	R0, R3
0x07BA	0x460A    MOV	R2, R1
0x07BC	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x07BE	0xF1BA0F10  CMP	R10, #16
0x07C2	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x07C6	0xF04F0301  MOV	R3, #1
0x07CA	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x07CE	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x07D2	0x42A3    CMP	R3, R4
0x07D4	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x07D8	0xEA4F044A  LSL	R4, R10, #1
0x07DC	0xF04F0303  MOV	R3, #3
0x07E0	0x40A3    LSLS	R3, R4
0x07E2	0x43DC    MVN	R4, R3
0x07E4	0x683B    LDR	R3, [R7, #0]
0x07E6	0x4023    ANDS	R3, R4
0x07E8	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x07EA	0xEA4F034A  LSL	R3, R10, #1
0x07EE	0xFA06F403  LSL	R4, R6, R3
0x07F2	0x683B    LDR	R3, [R7, #0]
0x07F4	0x4323    ORRS	R3, R4
0x07F6	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x07F8	0xF008030C  AND	R3, R8, #12
0x07FC	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x07FE	0xF2070508  ADDW	R5, R7, #8
0x0802	0xEA4F044A  LSL	R4, R10, #1
0x0806	0xF04F0303  MOV	R3, #3
0x080A	0x40A3    LSLS	R3, R4
0x080C	0x43DC    MVN	R4, R3
0x080E	0x682B    LDR	R3, [R5, #0]
0x0810	0x4023    ANDS	R3, R4
0x0812	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x0814	0xF2070508  ADDW	R5, R7, #8
0x0818	0xEA4F034A  LSL	R3, R10, #1
0x081C	0xFA02F403  LSL	R4, R2, R3
0x0820	0x682B    LDR	R3, [R5, #0]
0x0822	0x4323    ORRS	R3, R4
0x0824	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x0826	0x1D3D    ADDS	R5, R7, #4
0x0828	0xFA1FF48A  UXTH	R4, R10
0x082C	0xF04F0301  MOV	R3, #1
0x0830	0x40A3    LSLS	R3, R4
0x0832	0x43DC    MVN	R4, R3
0x0834	0x682B    LDR	R3, [R5, #0]
0x0836	0x4023    ANDS	R3, R4
0x0838	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x083A	0x1D3D    ADDS	R5, R7, #4
0x083C	0xFA1FF48A  UXTH	R4, R10
0x0840	0xB28B    UXTH	R3, R1
0x0842	0xFA03F404  LSL	R4, R3, R4
0x0846	0xB2A4    UXTH	R4, R4
0x0848	0x682B    LDR	R3, [R5, #0]
0x084A	0x4323    ORRS	R3, R4
0x084C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x084E	0xF207050C  ADDW	R5, R7, #12
0x0852	0xFA1FF38A  UXTH	R3, R10
0x0856	0x005C    LSLS	R4, R3, #1
0x0858	0xB2A4    UXTH	R4, R4
0x085A	0xF04F0303  MOV	R3, #3
0x085E	0x40A3    LSLS	R3, R4
0x0860	0x43DC    MVN	R4, R3
0x0862	0x682B    LDR	R3, [R5, #0]
0x0864	0x4023    ANDS	R3, R4
0x0866	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x0868	0xF207050C  ADDW	R5, R7, #12
0x086C	0xEA4F034A  LSL	R3, R10, #1
0x0870	0xFA00F403  LSL	R4, R0, R3
0x0874	0x682B    LDR	R3, [R5, #0]
0x0876	0x4323    ORRS	R3, R4
0x0878	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x087A	0xF0080308  AND	R3, R8, #8
0x087E	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x0880	0xF4080370  AND	R3, R8, #15728640
0x0884	0x0D1B    LSRS	R3, R3, #20
0x0886	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x088A	0xF1BA0F07  CMP	R10, #7
0x088E	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x0890	0xF2070324  ADDW	R3, R7, #36
0x0894	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x0896	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x089A	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x089C	0xF2070320  ADDW	R3, R7, #32
0x08A0	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x08A2	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x08A4	0x00AC    LSLS	R4, R5, #2
0x08A6	0xF04F030F  MOV	R3, #15
0x08AA	0x40A3    LSLS	R3, R4
0x08AC	0x43DC    MVN	R4, R3
0x08AE	0x9B02    LDR	R3, [SP, #8]
0x08B0	0x681B    LDR	R3, [R3, #0]
0x08B2	0xEA030404  AND	R4, R3, R4, LSL #0
0x08B6	0x9B02    LDR	R3, [SP, #8]
0x08B8	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x08BA	0xF89D400C  LDRB	R4, [SP, #12]
0x08BE	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x08C0	0x409C    LSLS	R4, R3
0x08C2	0x9B02    LDR	R3, [SP, #8]
0x08C4	0x681B    LDR	R3, [R3, #0]
0x08C6	0xEA430404  ORR	R4, R3, R4, LSL #0
0x08CA	0x9B02    LDR	R3, [SP, #8]
0x08CC	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x08CE	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x08D2	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x08D4	0xF8DDE000  LDR	LR, [SP, #0]
0x08D8	0xB004    ADD	SP, SP, #16
0x08DA	0x4770    BX	LR
0x08DC	0xFC00FFFF  	#-1024
0x08E0	0x0000FFFF  	#-65536
0x08E4	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0290	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x0292	0x491E    LDR	R1, [PC, #120]
0x0294	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0298	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x029A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x029C	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x029E	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x02A0	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x02A2	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x02A4	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x02A6	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x02A8	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x02AA	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x02AC	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x02AE	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x02B0	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x02B2	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x02B4	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x02B6	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x02B8	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x02BA	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x02BC	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x02BE	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x02C2	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x02C4	0x4912    LDR	R1, [PC, #72]
0x02C6	0x4288    CMP	R0, R1
0x02C8	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x02CA	0x4912    LDR	R1, [PC, #72]
0x02CC	0x4288    CMP	R0, R1
0x02CE	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x02D0	0x4911    LDR	R1, [PC, #68]
0x02D2	0x4288    CMP	R0, R1
0x02D4	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x02D6	0x4911    LDR	R1, [PC, #68]
0x02D8	0x4288    CMP	R0, R1
0x02DA	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x02DC	0x4910    LDR	R1, [PC, #64]
0x02DE	0x4288    CMP	R0, R1
0x02E0	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x02E2	0x4910    LDR	R1, [PC, #64]
0x02E4	0x4288    CMP	R0, R1
0x02E6	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x02E8	0x490F    LDR	R1, [PC, #60]
0x02EA	0x4288    CMP	R0, R1
0x02EC	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x02EE	0x490F    LDR	R1, [PC, #60]
0x02F0	0x4288    CMP	R0, R1
0x02F2	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x02F4	0x490E    LDR	R1, [PC, #56]
0x02F6	0x4288    CMP	R0, R1
0x02F8	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x02FA	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x02FC	0x490D    LDR	R1, [PC, #52]
0x02FE	0x6809    LDR	R1, [R1, #0]
0x0300	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0304	0x490B    LDR	R1, [PC, #44]
0x0306	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0308	0xB001    ADD	SP, SP, #4
0x030A	0x4770    BX	LR
0x030C	0xFC00FFFF  	#-1024
0x0310	0x00004002  	#1073872896
0x0314	0x04004002  	#1073873920
0x0318	0x08004002  	#1073874944
0x031C	0x0C004002  	#1073875968
0x0320	0x10004002  	#1073876992
0x0324	0x14004002  	#1073878016
0x0328	0x18004002  	#1073879040
0x032C	0x1C004002  	#1073880064
0x0330	0x20004002  	#1073881088
0x0334	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0994	0xB081    SUB	SP, SP, #4
0x0996	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x099A	0xF04F0242  MOV	R2, #66
0x099E	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x09A0	0xF7FFFE8A  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x09A4	0xF8DDE000  LDR	LR, [SP, #0]
0x09A8	0xB001    ADD	SP, SP, #4
0x09AA	0x4770    BX	LR
; end of _GPIO_Digital_Input
_init_tim2_input_capture:
;input_capture_demo.c, 80 :: 		void init_tim2_input_capture() {
0x0CAC	0xB081    SUB	SP, SP, #4
0x0CAE	0xF8CDE000  STR	LR, [SP, #0]
;input_capture_demo.c, 82 :: 		RCC_APB1ENR.TIM2EN = 1;                                                    // Enable clock gating for timer module 2
0x0CB2	0x2201    MOVS	R2, #1
0x0CB4	0xB252    SXTB	R2, R2
0x0CB6	0x4817    LDR	R0, [PC, #92]
0x0CB8	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 83 :: 		TIM2_CR1.CEN = 0;                                                          // Disable timer/counter
0x0CBA	0x2100    MOVS	R1, #0
0x0CBC	0xB249    SXTB	R1, R1
0x0CBE	0x4816    LDR	R0, [PC, #88]
0x0CC0	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 84 :: 		TIM2_PSC = TIMER_PRESCALER;                                                // Set timer 2 prescaler (need to determine value)
0x0CC2	0xF6402140  MOVW	R1, #2624
0x0CC6	0x4815    LDR	R0, [PC, #84]
0x0CC8	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 85 :: 		TIM2_ARR = TIMER_RELOAD_VALUE;                                             // Set timer 2 overflow value at max
0x0CCA	0xF64F11FF  MOVW	R1, #63999
0x0CCE	0x4814    LDR	R0, [PC, #80]
0x0CD0	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 86 :: 		TIM2_CR1 |= 0x10;                                                          // Set counter direction as upcounting (DIR bit)
0x0CD2	0x4814    LDR	R0, [PC, #80]
0x0CD4	0x6800    LDR	R0, [R0, #0]
0x0CD6	0xF0400110  ORR	R1, R0, #16
0x0CDA	0x4812    LDR	R0, [PC, #72]
0x0CDC	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 87 :: 		TIM2_CCMR1_Input |= 0x01;                                                  // Set capture channel 1 as input (CC1S = 01)
0x0CDE	0x4812    LDR	R0, [PC, #72]
0x0CE0	0x6800    LDR	R0, [R0, #0]
0x0CE2	0xF0400101  ORR	R1, R0, #1
0x0CE6	0x4810    LDR	R0, [PC, #64]
0x0CE8	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 88 :: 		TIM2_CCER.CC1P = 1;                                                        // Set capture on rising edge event
0x0CEA	0x4810    LDR	R0, [PC, #64]
0x0CEC	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 89 :: 		TIM2_CCER.CC1E = 1;                                                        // Enable capture on channel 1
0x0CEE	0x4810    LDR	R0, [PC, #64]
0x0CF0	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 90 :: 		TIM2_DIER.CC1IE = 1;                                                       // Enable capture 1 interrupt
0x0CF2	0x4810    LDR	R0, [PC, #64]
0x0CF4	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 91 :: 		TIM2_DIER.UIE = 1;                                                         // CC1 Update Interrupt Enable
0x0CF6	0x4810    LDR	R0, [PC, #64]
0x0CF8	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 92 :: 		NVIC_IntEnable(IVT_INT_TIM2);                                              // Enable timer 2 interrupt
0x0CFA	0xF240002C  MOVW	R0, #44
0x0CFE	0xF000F81D  BL	_NVIC_IntEnable+0
;input_capture_demo.c, 94 :: 		TIM2_CR1.CEN = 1;                                                          // Enable timer/counter
0x0D02	0x2101    MOVS	R1, #1
0x0D04	0xB249    SXTB	R1, R1
0x0D06	0x4804    LDR	R0, [PC, #16]
0x0D08	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 95 :: 		}
L_end_init_tim2_input_capture:
0x0D0A	0xF8DDE000  LDR	LR, [SP, #0]
0x0D0E	0xB001    ADD	SP, SP, #4
0x0D10	0x4770    BX	LR
0x0D12	0xBF00    NOP
0x0D14	0x08004247  	RCC_APB1ENR+0
0x0D18	0x00004200  	TIM2_CR1+0
0x0D1C	0x00284000  	TIM2_PSC+0
0x0D20	0x002C4000  	TIM2_ARR+0
0x0D24	0x00004000  	TIM2_CR1+0
0x0D28	0x00184000  	TIM2_CCMR1_Input+0
0x0D2C	0x04044200  	TIM2_CCER+0
0x0D30	0x04004200  	TIM2_CCER+0
0x0D34	0x01844200  	TIM2_DIER+0
0x0D38	0x01804200  	TIM2_DIER+0
; end of _init_tim2_input_capture
_init_serial_comm:
;input_capture_demo.c, 152 :: 		void init_serial_comm() {
0x0C80	0xB081    SUB	SP, SP, #4
0x0C82	0xF8CDE000  STR	LR, [SP, #0]
;input_capture_demo.c, 154 :: 		UART1_Init(UART_BAUD_RATE);                                                // Configure UART 1
0x0C86	0xF44F30E1  MOV	R0, #115200
0x0C8A	0xF7FFFE2D  BL	_UART1_Init+0
;input_capture_demo.c, 155 :: 		Delay_ms(200);                                                             // Wait for UART to stabilize
0x0C8E	0xF24E57FE  MOVW	R7, #58878
0x0C92	0xF2C007AA  MOVT	R7, #170
0x0C96	0xBF00    NOP
0x0C98	0xBF00    NOP
L_init_serial_comm5:
0x0C9A	0x1E7F    SUBS	R7, R7, #1
0x0C9C	0xD1FD    BNE	L_init_serial_comm5
0x0C9E	0xBF00    NOP
0x0CA0	0xBF00    NOP
0x0CA2	0xBF00    NOP
;input_capture_demo.c, 156 :: 		}
L_end_init_serial_comm:
0x0CA4	0xF8DDE000  LDR	LR, [SP, #0]
0x0CA8	0xB001    ADD	SP, SP, #4
0x0CAA	0x4770    BX	LR
; end of _init_serial_comm
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x08E8	0xB081    SUB	SP, SP, #4
0x08EA	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x08EE	0x4A09    LDR	R2, [PC, #36]
0x08F0	0xF2400100  MOVW	R1, #0
0x08F4	0xB404    PUSH	(R2)
0x08F6	0xB402    PUSH	(R1)
0x08F8	0xF2400300  MOVW	R3, #0
0x08FC	0xF2400200  MOVW	R2, #0
0x0900	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0902	0x4805    LDR	R0, [PC, #20]
0x0904	0xF7FFFD8E  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x0908	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x090A	0xF8DDE000  LDR	LR, [SP, #0]
0x090E	0xB001    ADD	SP, SP, #4
0x0910	0x4770    BX	LR
0x0912	0xBF00    NOP
0x0914	0x14400000  	__GPIO_MODULE_USART1_PA9_10+0
0x0918	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0424	0xB08B    SUB	SP, SP, #44
0x0426	0xF8CDE000  STR	LR, [SP, #0]
0x042A	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x042C	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x0430	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x0432	0xAC06    ADD	R4, SP, #24
0x0434	0xF8AD3004  STRH	R3, [SP, #4]
0x0438	0xF8AD2008  STRH	R2, [SP, #8]
0x043C	0x9103    STR	R1, [SP, #12]
0x043E	0x9004    STR	R0, [SP, #16]
0x0440	0x4620    MOV	R0, R4
0x0442	0xF7FFFF79  BL	_RCC_GetClocksFrequency+0
0x0446	0x9804    LDR	R0, [SP, #16]
0x0448	0x9903    LDR	R1, [SP, #12]
0x044A	0xF8BD2008  LDRH	R2, [SP, #8]
0x044E	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x0452	0x4C71    LDR	R4, [PC, #452]
0x0454	0x42A0    CMP	R0, R4
0x0456	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x0458	0x2501    MOVS	R5, #1
0x045A	0xB26D    SXTB	R5, R5
0x045C	0x4C6F    LDR	R4, [PC, #444]
0x045E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x0460	0x4D6F    LDR	R5, [PC, #444]
0x0462	0x4C70    LDR	R4, [PC, #448]
0x0464	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x0466	0x4D70    LDR	R5, [PC, #448]
0x0468	0x4C70    LDR	R4, [PC, #448]
0x046A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x046C	0x4D70    LDR	R5, [PC, #448]
0x046E	0x4C71    LDR	R4, [PC, #452]
0x0470	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x0472	0x4D71    LDR	R5, [PC, #452]
0x0474	0x4C71    LDR	R4, [PC, #452]
0x0476	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0478	0x9C09    LDR	R4, [SP, #36]
0x047A	0x9405    STR	R4, [SP, #20]
