;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/12/2016 1:45:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;input_capture_demo.c, 267 :: 		NVIC_IntEnable(IVT_INT_TIM3);
0x1452	0xF240002D  MOVW	R0, #45
0x1456	0xF7FFFF81  BL	_NVIC_IntEnable+0
;input_capture_demo.c, 268 :: 		TIM3_DIER.UIE = 1;
0x145A	0x2101    MOVS	R1, #1
0x145C	0xB249    SXTB	R1, R1
0x145E	0x4808    LDR	R0, [PC, #32]
0x1460	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 269 :: 		TIM3_CR1.CEN = 1;
0x1462	0x4804    LDR	R0, [PC, #16]
0x1464	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 270 :: 		}
L_end_init_timer3:
0x1466	0xF8DDE000  LDR	LR, [SP, #0]
0x146A	0xB001    ADD	SP, SP, #4
0x146C	0x4770    BX	LR
0x146E	0xBF00    NOP
0x1470	0x08044247  	RCC_APB1ENR+0
0x1474	0x80004200  	TIM3_CR1+0
0x1478	0x04284000  	TIM3_PSC+0
0x147C	0x042C4000  	TIM3_ARR+0
0x1480	0x81804200  	TIM3_DIER+0
; end of _init_timer3
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x135C	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x135E	0x2804    CMP	R0, #4
0x1360	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x1362	0x4919    LDR	R1, [PC, #100]
0x1364	0x6809    LDR	R1, [R1, #0]
0x1366	0xF4413280  ORR	R2, R1, #65536
0x136A	0x4917    LDR	R1, [PC, #92]
0x136C	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x136E	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x1370	0x2805    CMP	R0, #5
0x1372	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x1374	0x4914    LDR	R1, [PC, #80]
0x1376	0x6809    LDR	R1, [R1, #0]
0x1378	0xF4413200  ORR	R2, R1, #131072
0x137C	0x4912    LDR	R1, [PC, #72]
0x137E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x1380	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x1382	0x2806    CMP	R0, #6
0x1384	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x1386	0x4910    LDR	R1, [PC, #64]
0x1388	0x6809    LDR	R1, [R1, #0]
0x138A	0xF4412280  ORR	R2, R1, #262144
0x138E	0x490E    LDR	R1, [PC, #56]
0x1390	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x1392	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x1394	0x280F    CMP	R0, #15
0x1396	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x1398	0x490C    LDR	R1, [PC, #48]
0x139A	0x6809    LDR	R1, [R1, #0]
0x139C	0xF0410202  ORR	R2, R1, #2
0x13A0	0x490A    LDR	R1, [PC, #40]
0x13A2	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x13A4	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x13A6	0x2810    CMP	R0, #16
0x13A8	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x13AA	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x13AE	0x0961    LSRS	R1, R4, #5
0x13B0	0x008A    LSLS	R2, R1, #2
0x13B2	0x4907    LDR	R1, [PC, #28]
0x13B4	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x13B6	0xF004021F  AND	R2, R4, #31
0x13BA	0xF04F0101  MOV	R1, #1
0x13BE	0x4091    LSLS	R1, R2
0x13C0	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x13C2	0xB001    ADD	SP, SP, #4
0x13C4	0x4770    BX	LR
0x13C6	0xBF00    NOP
0x13C8	0xED24E000  	SCB_SHCRS+0
0x13CC	0xE010E000  	STK_CTRL+0
0x13D0	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_init_tim2_input_capture:
;input_capture_demo.c, 174 :: 		void init_tim2_input_capture() {
0x11E4	0xB089    SUB	SP, SP, #36
0x11E6	0xF8CDE000  STR	LR, [SP, #0]
;input_capture_demo.c, 176 :: 		RCC_APB1ENR.TIM2EN = 1;                                                    // Enable clock gating for timer module 2
0x11EA	0x2201    MOVS	R2, #1
0x11EC	0xB252    SXTB	R2, R2
0x11EE	0x4849    LDR	R0, [PC, #292]
0x11F0	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 177 :: 		TIM2_CR1.CEN = 0;                                                          // Disable timer/counter
0x11F2	0x2100    MOVS	R1, #0
0x11F4	0xB249    SXTB	R1, R1
0x11F6	0x4848    LDR	R0, [PC, #288]
0x11F8	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 178 :: 		TIM2_PSC = ENCODER_TIM_PSC;                                                // Set timer 2 prescaler (need to determine value)
0x11FA	0x4848    LDR	R0, [PC, #288]
0x11FC	0x9005    STR	R0, [SP, #20]
0x11FE	0x8801    LDRH	R1, [R0, #0]
0x1200	0x4847    LDR	R0, [PC, #284]
0x1202	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 179 :: 		TIM2_ARR = ENCODER_TIM_RELOAD;                                             // Set timer 2 overflow value at max
0x1204	0x4847    LDR	R0, [PC, #284]
0x1206	0x9003    STR	R0, [SP, #12]
0x1208	0x6801    LDR	R1, [R0, #0]
0x120A	0x4847    LDR	R0, [PC, #284]
0x120C	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 180 :: 		TIM2_CR1 |= 0x10;                                                          // Set counter direction as upcounting (DIR bit)
0x120E	0x4847    LDR	R0, [PC, #284]
0x1210	0x6800    LDR	R0, [R0, #0]
0x1212	0xF0400110  ORR	R1, R0, #16
0x1216	0x4845    LDR	R0, [PC, #276]
0x1218	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 181 :: 		TIM2_CCMR1_Input |= 0x01;                                                  // Set capture channel 1 as input (CC1S = 01)
0x121A	0x4845    LDR	R0, [PC, #276]
0x121C	0x6800    LDR	R0, [R0, #0]
0x121E	0xF0400101  ORR	R1, R0, #1
0x1222	0x4843    LDR	R0, [PC, #268]
0x1224	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 182 :: 		TIM2_CCER.CC1P = 1;                                                        // Set capture on rising edge event
0x1226	0x4843    LDR	R0, [PC, #268]
0x1228	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 183 :: 		TIM2_CCER.CC1E = 1;                                                        // Enable capture on channel 1
0x122A	0x4843    LDR	R0, [PC, #268]
0x122C	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 184 :: 		TIM2_DIER.CC1IE = 1;                                                       // Enable capture 1 interrupt
0x122E	0x4843    LDR	R0, [PC, #268]
0x1230	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 185 :: 		TIM2_DIER.UIE = 1;                                                         // CC1 Update Interrupt Enable
0x1232	0x4843    LDR	R0, [PC, #268]
0x1234	0x6002    STR	R2, [R0, #0]
;input_capture_demo.c, 186 :: 		NVIC_IntEnable(IVT_INT_TIM2);                                              // Enable timer 2 interrupt
0x1236	0xF240002C  MOVW	R0, #44
0x123A	0xF000F88F  BL	_NVIC_IntEnable+0
;input_capture_demo.c, 188 :: 		TIM2_CNT = 0x00;
0x123E	0x2100    MOVS	R1, #0
0x1240	0x4840    LDR	R0, [PC, #256]
0x1242	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 189 :: 		TIM2_CR1.CEN = 1;                                                          // Enable timer/counter
0x1244	0x2101    MOVS	R1, #1
0x1246	0xB249    SXTB	R1, R1
0x1248	0x4833    LDR	R0, [PC, #204]
0x124A	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 191 :: 		timer2_overflow_frequency = (long double) MCU_FREQUENCY / ((ENCODER_TIM_PSC + 1) * (ENCODER_TIM_RELOAD + 1));
0x124C	0x483E    LDR	R0, [PC, #248]
0x124E	0xED100A00  VLDR.32	S0, [R0, #0]
0x1252	0xEE100A10  VMOV	R0, S0
0x1256	0xF000F8BD  BL	__UnsignedIntegralToLongDouble+0
0x125A	0x4602    MOV	R2, R0
0x125C	0x460B    MOV	R3, R1
0x125E	0x9805    LDR	R0, [SP, #20]
0x1260	0xE9CD2307  STRD	R2, R3, [SP, #28]
0x1264	0x8800    LDRH	R0, [R0, #0]
0x1266	0x1C41    ADDS	R1, R0, #1
0x1268	0xB289    UXTH	R1, R1
0x126A	0x9803    LDR	R0, [SP, #12]
0x126C	0x6800    LDR	R0, [R0, #0]
0x126E	0x1C40    ADDS	R0, R0, #1
0x1270	0x9005    STR	R0, [SP, #20]
0x1272	0x4348    MULS	R0, R1, R0
0x1274	0xF000F8AE  BL	__UnsignedIntegralToLongDouble+0
0x1278	0xE9CD0103  STRD	R0, R1, [SP, #12]
0x127C	0xED9D0B07  VLDR.64	D0, [SP, #28]
0x1280	0xE9CD2301  STRD	R2, R3, [SP, #4]
0x1284	0xE9DD2303  LDRD	R2, R3, [SP, #12]
0x1288	0xEE100A10  VMOV	R0, S0
0x128C	0xEE101A90  VMOV	R1, S1
0x1290	0xF7FFFBE0  BL	__Div_DP+0
0x1294	0xE9CD0103  STRD	R0, R1, [SP, #12]
0x1298	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x129C	0x482B    LDR	R0, [PC, #172]
0x129E	0xE9CD1201  STRD	R1, R2, [SP, #4]
0x12A2	0xE9DD1203  LDRD	R1, R2, [SP, #12]
0x12A6	0xE9C01200  STRD	R1, R2, [R0, #0]
0x12AA	0xE9DD1201  LDRD	R1, R2, [SP, #4]
;input_capture_demo.c, 192 :: 		timer2_overflow_period_ms = (long double) 100000 / timer2_overflow_frequency;
0x12AE	0x4828    LDR	R0, [PC, #160]
0x12B0	0x2100    MOVS	R1, #0
0x12B2	0xEE000A10  VMOV	S0, R0
0x12B6	0xEE001A90  VMOV	S1, R1
0x12BA	0xE9CD2301  STRD	R2, R3, [SP, #4]
0x12BE	0xE9DD2303  LDRD	R2, R3, [SP, #12]
0x12C2	0xEE100A10  VMOV	R0, S0
0x12C6	0xEE101A90  VMOV	R1, S1
0x12CA	0xF7FFFBC3  BL	__Div_DP+0
0x12CE	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x12D2	0x4A20    LDR	R2, [PC, #128]
0x12D4	0xE9C20100  STRD	R0, R1, [R2, #0]
;input_capture_demo.c, 193 :: 		timer2_tick_period_ms = (long double) timer2_overflow_period_ms / (ENCODER_TIM_RELOAD + 1);
0x12D8	0x4602    MOV	R2, R0
0x12DA	0x460B    MOV	R3, R1
0x12DC	0x9805    LDR	R0, [SP, #20]
0x12DE	0xE9CD2305  STRD	R2, R3, [SP, #20]
0x12E2	0xF000F877  BL	__UnsignedIntegralToLongDouble+0
0x12E6	0xE9CD0103  STRD	R0, R1, [SP, #12]
0x12EA	0xED9D0B05  VLDR.64	D0, [SP, #20]
0x12EE	0xE9CD2301  STRD	R2, R3, [SP, #4]
0x12F2	0xE9DD2303  LDRD	R2, R3, [SP, #12]
0x12F6	0xEE100A10  VMOV	R0, S0
0x12FA	0xEE101A90  VMOV	R1, S1
0x12FE	0xF7FFFBA9  BL	__Div_DP+0
0x1302	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x1306	0x4A14    LDR	R2, [PC, #80]
0x1308	0xE9C20100  STRD	R0, R1, [R2, #0]
;input_capture_demo.c, 194 :: 		}
L_end_init_tim2_input_capture:
0x130C	0xF8DDE000  LDR	LR, [SP, #0]
0x1310	0xB009    ADD	SP, SP, #36
0x1312	0x4770    BX	LR
0x1314	0x08004247  	RCC_APB1ENR+0
0x1318	0x00004200  	TIM2_CR1+0
0x131C	0x001E2000  	_ENCODER_TIM_PSC+0
0x1320	0x00284000  	TIM2_PSC+0
0x1324	0x002C2000  	_ENCODER_TIM_RELOAD+0
0x1328	0x002C4000  	TIM2_ARR+0
0x132C	0x00004000  	TIM2_CR1+0
0x1330	0x00184000  	TIM2_CCMR1_Input+0
0x1334	0x04044200  	TIM2_CCER+0
0x1338	0x04004200  	TIM2_CCER+0
0x133C	0x01844200  	TIM2_DIER+0
0x1340	0x01804200  	TIM2_DIER+0
0x1344	0x00244000  	TIM2_CNT+0
0x1348	0x01602000  	_MCU_FREQUENCY+0
0x134C	0x02382000  	_timer2_overflow_frequency+0
0x1350	0x500047C3  	#1203982336
0x1354	0x01982000  	_timer2_overflow_period_ms+0
0x1358	0x01A82000  	_timer2_tick_period_ms+0
; end of _init_tim2_input_capture
__UnsignedIntegralToLongDouble:
;__Lib_MathDouble.c, 295 :: 		
0x13D4	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 297 :: 		
0x13D6	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 298 :: 		
0x13D8	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 299 :: 		
0x13DA	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 301 :: 		
0x13DE	0xE00A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 303 :: 		
0x13E0	0x0001    MOVS	R1, R0
;__Lib_MathDouble.c, 304 :: 		
0x13E2	0x211F    MOVS	R1, #31
;__Lib_MathDouble.c, 305 :: 		
0x13E4	0xF5116180  ADDS	R1, R1, #1024
;__Lib_MathDouble.c, 307 :: 		
__me_loop:
0x13E8	0x1E49    SUBS	R1, R1, #1
;__Lib_MathDouble.c, 308 :: 		
0x13EA	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 311 :: 		
0x13EC	0xD3FC    BCC	__me_loop
;__Lib_MathDouble.c, 313 :: 		
0x13EE	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 314 :: 		
0x13F0	0xEA413110  ORR	R1, R1, R0, LSR #12
;__Lib_MathDouble.c, 315 :: 		
0x13F4	0x0500    LSLS	R0, R0, #20
;__Lib_MathDouble.c, 316 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 319 :: 		
L_end__UnsignedIntegralToLongDouble:
0x13F6	0xB001    ADD	SP, SP, #4
0x13F8	0x4770    BX	LR
; end of __UnsignedIntegralToLongDouble
__Div_DP:
;__Lib_MathDouble.c, 1385 :: 		
0x0A54	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1387 :: 		
0x0A56	0xE92D41FC  PUSH	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1389 :: 		
0x0A5A	0xEA910803  EORS	R8, R1, R3, LSL #0
;__Lib_MathDouble.c, 1390 :: 		
0x0A5E	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1391 :: 		
0x0A60	0xF04F4800  MOVMI	R8, #-2147483648
;__Lib_MathDouble.c, 1392 :: 		
0x0A64	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 1394 :: 		
0x0A68	0xEA4F3503  LSL	R5, R3, #12
;__Lib_MathDouble.c, 1395 :: 		
0x0A6C	0xEA4F3515  LSR	R5, R5, #12
;__Lib_MathDouble.c, 1396 :: 		
0x0A70	0x0056    LSLS	R6, R2, #1
;__Lib_MathDouble.c, 1397 :: 		
0x0A72	0x416D    ADCS	R5, R5
;__Lib_MathDouble.c, 1398 :: 		
0x0A74	0xEA4F0743  LSL	R7, R3, #1
;__Lib_MathDouble.c, 1399 :: 		
0x0A78	0xEA5F5757  LSRS	R7, R7, #21
;__Lib_MathDouble.c, 1402 :: 		
0x0A7C	0xBF1C    ITT	NE
;__Lib_MathDouble.c, 1403 :: 		
0x0A7E	0xF4451500  ORRNE	R5, R5, #2097152
;__Lib_MathDouble.c, 1404 :: 		
0x0A82	0xE008    BNE	__me_jump
;__Lib_MathDouble.c, 1405 :: 		
0x0A84	0xF2400100  MOVW	R1, #0
;__Lib_MathDouble.c, 1406 :: 		
0x0A88	0xF6C771F0  MOVT	R1, #32752
;__Lib_MathDouble.c, 1407 :: 		
0x0A8C	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1408 :: 		
0x0A90	0xF04F0000  MOV	R0, #0
;__Lib_MathDouble.c, 1410 :: 		
0x0A94	0xE07F    B	__me_lab_end
;__Lib_MathDouble.c, 1412 :: 		
__me_jump:
;__Lib_MathDouble.c, 1413 :: 		
0x0A96	0xF44F6EE0  MOV	LR, #1792
;__Lib_MathDouble.c, 1414 :: 		
0x0A9A	0xF11E0EFF  ADDS	LR, LR, #255
;__Lib_MathDouble.c, 1415 :: 		
0x0A9E	0x4577    CMP	R7, LR
;__Lib_MathDouble.c, 1416 :: 		
0x0AA0	0xD070    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1418 :: 		
0x0AA2	0xEA4F3301  LSL	R3, R1, #12
;__Lib_MathDouble.c, 1419 :: 		
0x0AA6	0xEA4F3313  LSR	R3, R3, #12
;__Lib_MathDouble.c, 1420 :: 		
0x0AAA	0x0042    LSLS	R2, R0, #1
;__Lib_MathDouble.c, 1421 :: 		
0x0AAC	0x415B    ADCS	R3, R3
;__Lib_MathDouble.c, 1422 :: 		
0x0AAE	0xEA4F0441  LSL	R4, R1, #1
;__Lib_MathDouble.c, 1423 :: 		
0x0AB2	0x0D64    LSRS	R4, R4, #21
;__Lib_MathDouble.c, 1424 :: 		
0x0AB4	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1425 :: 		
0x0AB6	0xF4431300  ORRNE	R3, R3, #2097152
;__Lib_MathDouble.c, 1426 :: 		
0x0ABA	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1427 :: 		
0x0ABE	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1429 :: 		
0x0AC2	0xE068    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1431 :: 		
0x0AC4	0x4574    CMP	R4, LR
;__Lib_MathDouble.c, 1432 :: 		
0x0AC6	0xD05D    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1434 :: 		
0x0AC8	0x1BE4    SUBS	R4, R4, R7
;__Lib_MathDouble.c, 1437 :: 		
0x0ACA	0x2100    MOVS	R1, #0
;__Lib_MathDouble.c, 1438 :: 		
0x0ACC	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1439 :: 		
0x0ACE	0xF05F0E36  MOVS	LR, #54
;__Lib_MathDouble.c, 1441 :: 		
__me_fdivb:
0x0AD2	0x42AB    CMP	R3, R5
;__Lib_MathDouble.c, 1442 :: 		
0x0AD4	0xD100    BNE	__me_lab1
;__Lib_MathDouble.c, 1443 :: 		
0x0AD6	0x42B2    CMP	R2, R6
;__Lib_MathDouble.c, 1444 :: 		
__me_lab1:
0x0AD8	0xD305    BCC	__me_lab2
;__Lib_MathDouble.c, 1445 :: 		
0x0ADA	0x4140    ADCS	R0, R0
;__Lib_MathDouble.c, 1446 :: 		
0x0ADC	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1447 :: 		
0x0ADE	0x1B92    SUBS	R2, R2, R6
;__Lib_MathDouble.c, 1448 :: 		
0x0AE0	0xEB630305  SBC	R3, R3, R5, LSL #0
;__Lib_MathDouble.c, 1449 :: 		
0x0AE4	0xE001    B	__me_lab3
;__Lib_MathDouble.c, 1450 :: 		
__me_lab2:
0x0AE6	0x4140    ADCS	R0, R0
;__Lib_MathDouble.c, 1451 :: 		
0x0AE8	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1452 :: 		
__me_lab3:
0x0AEA	0xF1BE0E01  SUBS	LR, LR, #1
;__Lib_MathDouble.c, 1453 :: 		
0x0AEE	0xD005    BEQ	__me_fdive
;__Lib_MathDouble.c, 1454 :: 		
0x0AF0	0xEA530702  ORRS	R7, R3, R2, LSL #0
;__Lib_MathDouble.c, 1455 :: 		
0x0AF4	0xD002    BEQ	__me_fdive
;__Lib_MathDouble.c, 1456 :: 		
0x0AF6	0x0052    LSLS	R2, R2, #1
;__Lib_MathDouble.c, 1457 :: 		
0x0AF8	0x415B    ADCS	R3, R3
;__Lib_MathDouble.c, 1458 :: 		
0x0AFA	0xE7EA    B	__me_fdivb
;__Lib_MathDouble.c, 1460 :: 		
__me_fdive:
0x0AFC	0xF1BE0F20  CMP	LR, #32
;__Lib_MathDouble.c, 1461 :: 		
0x0B00	0xD209    BCS	__me_low
;__Lib_MathDouble.c, 1462 :: 		
0x0B02	0xF1BE0F16  CMP	LR, #22
;__Lib_MathDouble.c, 1463 :: 		
0x0B06	0xD30C    BCC	__me_high
;__Lib_MathDouble.c, 1465 :: 		
__me_mid:
0x0B08	0xF1CE0720  RSB	R7, LR, #32
;__Lib_MathDouble.c, 1466 :: 		
0x0B0C	0xFA20F107  LSR	R1, R0, R7
;__Lib_MathDouble.c, 1467 :: 		
0x0B10	0xFA00F00E  LSL	R0, R0, LR
;__Lib_MathDouble.c, 1468 :: 		
0x0B14	0xE00F    B	__me_cont
;__Lib_MathDouble.c, 1470 :: 		
__me_low:
0x0B16	0xF1AE0E20  SUB	LR, LR, #32
;__Lib_MathDouble.c, 1471 :: 		
0x0B1A	0xFA00F10E  LSL	R1, R0, LR
;__Lib_MathDouble.c, 1472 :: 		
0x0B1E	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1473 :: 		
0x0B20	0xE009    B	__me_cont
;__Lib_MathDouble.c, 1475 :: 		
__me_high:
0x0B22	0xFA01F10E  LSL	R1, R1, LR
;__Lib_MathDouble.c, 1476 :: 		
0x0B26	0xF1CE0720  RSB	R7, LR, #32
;__Lib_MathDouble.c, 1477 :: 		
0x0B2A	0xFA20F707  LSR	R7, R0, R7
;__Lib_MathDouble.c, 1478 :: 		
0x0B2E	0xEA410107  ORR	R1, R1, R7, LSL #0
;__Lib_MathDouble.c, 1479 :: 		
0x0B32	0xFA00F00E  LSL	R0, R0, LR
;__Lib_MathDouble.c, 1481 :: 		
__me_cont:
0x0B36	0xF4111F00  TST	R1, #2097152
;__Lib_MathDouble.c, 1482 :: 		
0x0B3A	0xD102    BNE	__me_lab4
;__Lib_MathDouble.c, 1483 :: 		
0x0B3C	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1484 :: 		
0x0B3E	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1485 :: 		
0x0B40	0x1E64    SUBS	R4, R4, #1
;__Lib_MathDouble.c, 1487 :: 		
__me_lab4:
0x0B42	0x1C40    ADDS	R0, R0, #1
;__Lib_MathDouble.c, 1488 :: 		
0x0B44	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1489 :: 		
0x0B48	0xF4110F80  TST	R1, #4194304
;__Lib_MathDouble.c, 1490 :: 		
0x0B4C	0xBF1A    ITTE	NE
;__Lib_MathDouble.c, 1491 :: 		
0x0B4E	0x1C64    ADDNE	R4, R4, #1
;__Lib_MathDouble.c, 1492 :: 		
0x0B50	0xF4210180  BICNE	R1, R1, #4194304
;__Lib_MathDouble.c, 1493 :: 		
0x0B54	0xF4211100  BICEQ	R1, R1, #2097152
;__Lib_MathDouble.c, 1495 :: 		
0x0B58	0xF44F7740  MOV	R7, #768
;__Lib_MathDouble.c, 1496 :: 		
0x0B5C	0x37FF    ADDS	R7, #255
;__Lib_MathDouble.c, 1497 :: 		
0x0B5E	0x19E4    ADDS	R4, R4, R7
;__Lib_MathDouble.c, 1498 :: 		
0x0B60	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1499 :: 		
0x0B62	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1500 :: 		
0x0B66	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 1502 :: 		
0x0B6A	0xE014    BLE	__me_lab_end
;__Lib_MathDouble.c, 1504 :: 		
0x0B6C	0xF5076780  ADD	R7, R7, #1024
;__Lib_MathDouble.c, 1505 :: 		
0x0B70	0x42BC    CMP	R4, R7
;__Lib_MathDouble.c, 1506 :: 		
0x0B72	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 1508 :: 		
0x0B74	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 1509 :: 		
0x0B76	0xEA4F0030  RRX	R0, R0
;__Lib_MathDouble.c, 1510 :: 		
0x0B7A	0xEA415104  ORR	R1, R1, R4, LSL #20
;__Lib_MathDouble.c, 1511 :: 		
0x0B7E	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1514 :: 		
0x0B82	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 1516 :: 		
__me_ovfl:
0x0B84	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1517 :: 		
0x0B86	0x21FF    MOVS	R1, #255
;__Lib_MathDouble.c, 1518 :: 		
0x0B88	0xEA4F01C1  LSL	R1, R1, #3
;__Lib_MathDouble.c, 1519 :: 		
0x0B8C	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1520 :: 		
0x0B8E	0xEA4F5101  LSL	R1, R1, #20
;__Lib_MathDouble.c, 1521 :: 		
0x0B92	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1522 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1523 :: 		
0x0B96	0xE8BD41FC  POP	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1525 :: 		
L_end__Div_DP:
0x0B9A	0xB001    ADD	SP, SP, #4
0x0B9C	0x4770    BX	LR
; end of __Div_DP
_init_serial_comm:
;input_capture_demo.c, 254 :: 		void init_serial_comm() {
0x1400	0xB081    SUB	SP, SP, #4
0x1402	0xF8CDE000  STR	LR, [SP, #0]
;input_capture_demo.c, 256 :: 		UART1_Init(UART_BAUD_RATE);                                                // Configure UART 1
0x1406	0xF44F30E1  MOV	R0, #115200
0x140A	0xF7FFFA49  BL	_UART1_Init+0
;input_capture_demo.c, 257 :: 		Delay_ms(200);                                                             // Wait for UART to stabilize
0x140E	0xF24E57FE  MOVW	R7, #58878
0x1412	0xF2C007AA  MOVT	R7, #170
0x1416	0xBF00    NOP
0x1418	0xBF00    NOP
L_init_serial_comm11:
0x141A	0x1E7F    SUBS	R7, R7, #1
0x141C	0xD1FD    BNE	L_init_serial_comm11
0x141E	0xBF00    NOP
0x1420	0xBF00    NOP
0x1422	0xBF00    NOP
;input_capture_demo.c, 258 :: 		}
L_end_init_serial_comm:
0x1424	0xF8DDE000  LDR	LR, [SP, #0]
0x1428	0xB001    ADD	SP, SP, #4
0x142A	0x4770    BX	LR
; end of _init_serial_comm
_UART1_Init:
